Timestamp,Cumulative_Strategy_Return,Cumulative_Buy_and_Hold
2025-03-08 14:00:00,1.0,1.0005064083250284
2025-03-08 15:00:00,1.0,1.0008841866178415
2025-03-08 16:00:00,1.0,0.9978121306232184
2025-03-08 17:00:00,1.0,0.9955697962778409
2025-03-08 18:00:00,1.0,0.9966764780865414
2025-03-08 19:00:00,1.0022626012705913,0.9989315595522285
2025-03-08 20:00:00,1.0022626012705913,1.0000961828168817
2025-03-08 21:00:00,1.0010664217025975,0.9989025888242519
2025-03-08 22:00:00,1.0010664217025975,1.0001958421211206
2025-03-08 23:00:00,1.0010664217025975,0.9984946809743434
2025-03-09 00:00:00,1.0010664217025975,1.001060328643938
2025-03-09 01:00:00,1.0010664217025975,0.9985850696456298
2025-03-09 02:00:00,1.0010664217025975,0.9971434862215215
2025-03-09 03:00:00,1.0010664217025975,0.9985456694555818
2025-03-09 04:00:00,0.99937723066741,0.9968607319164714
2025-03-09 05:00:00,0.99937723066741,0.9969418499548054
2025-03-09 06:00:00,0.99937723066741,0.9951618884279321
2025-03-09 07:00:00,0.99937723066741,0.9965119243516347
2025-03-09 08:00:00,0.99937723066741,0.9940946068092794
2025-03-09 09:00:00,0.99937723066741,0.990694602173963
2025-03-09 10:00:00,0.9917355737013284,0.9831193362226802
2025-03-09 11:00:00,0.9917355737013284,0.9850047511993876
2025-03-09 12:00:00,0.9917355737013284,0.9798641852272457
2025-03-09 13:00:00,0.9793453884515061,0.967622314413516
2025-03-09 14:00:00,0.9793453884515061,0.9688680557165035
2025-03-09 15:00:00,0.9793453884515061,0.9626254432521375
2025-03-09 16:00:00,0.9793453884515061,0.9558544047094809
2025-03-09 17:00:00,0.9793453884515061,0.9538322478967246
2025-03-09 18:00:00,0.9793453884515061,0.9577143254455692
2025-03-09 19:00:00,0.978739852129286,0.9571221637657304
2025-03-09 20:00:00,0.978739852129286,0.9627436438222814
2025-03-09 21:00:00,0.9638359198849311,0.9480832966370772
2025-03-09 22:00:00,0.9463001494749064,0.9308341251998974
2025-03-09 23:00:00,0.9505247563066397,0.9349896864208399
2025-03-10 00:00:00,0.9571608997207928,0.9415173708484942
2025-03-10 01:00:00,0.9628380833019758,0.9471017683732352
2025-03-10 02:00:00,0.9682278145499345,0.9524034115929261
2025-03-10 03:00:00,0.9662792647173392,0.950486708230004
2025-03-10 04:00:00,0.9728906683815016,0.9569900572461582
2025-03-10 05:00:00,0.9695896788827519,0.9537430180545574
2025-03-10 06:00:00,0.9696957063827117,0.9538473126752727
2025-03-10 07:00:00,0.9696992406327105,0.95385078916263
2025-03-10 08:00:00,0.9582518048870463,0.9425904466127423
2025-03-10 09:00:00,0.9582518048870463,0.9557431571140518
2025-03-10 10:00:00,0.9563974590429172,0.9538936658400351
2025-03-10 11:00:00,0.9563974590429172,0.9682306997010219
2025-03-10 12:00:00,0.9534808488569366,0.9652780031056618
2025-03-10 13:00:00,0.9534808488569366,0.9449092636799775
2025-03-10 14:00:00,0.9328700401226314,0.9244837416274593
2025-03-10 15:00:00,0.9328700401226314,0.9270632952464827
2025-03-10 16:00:00,0.9328700401226314,0.9154703687394256
2025-03-10 17:00:00,0.9328700401226314,0.908898648805247
2025-03-10 18:00:00,0.9229671606350962,0.8992502375599691
2025-03-10 19:00:00,0.9394426214399652,0.9153023385171621
2025-03-10 20:00:00,0.9431892068814419,0.9189526502421951
2025-03-10 21:00:00,0.9453812567127567,0.9210883723086191
2025-03-10 22:00:00,0.9455668018965253,0.9212691496511922
2025-03-10 23:00:00,0.9343722424758334,0.9103622499826174
2025-03-11 00:00:00,0.9231479482500503,0.8994263795860661
2025-03-11 01:00:00,0.9396198408783082,0.9154750040559018
2025-03-11 02:00:00,0.943719675804267,0.919469488029295
2025-03-11 03:00:00,0.9450791510930315,0.9207940297123784
2025-03-11 04:00:00,0.9481846541367446,0.9238197325422393
2025-03-11 05:00:00,0.9541280469783509,0.9296104016501726
2025-03-11 06:00:00,0.952703155118386,0.928222124365541
2025-03-11 07:00:00,0.9567910961223084,0.9322050200477436
2025-03-11 08:00:00,0.965054993153223,0.9402565647669594
2025-03-11 09:00:00,0.9687123741794265,0.943819964308063
2025-03-11 10:00:00,0.9687123741794265,0.9478839780285998
2025-03-11 11:00:00,0.9687123741794265,0.9468711613785431
2025-03-11 12:00:00,0.9687123741794265,0.9413226875564928
2025-03-11 13:00:00,0.9687123741794265,0.9372320207662178
2025-03-11 14:00:00,0.955002897705923,0.9239680626694786
2025-03-11 15:00:00,0.9723786949452307,0.9407791966996547
2025-03-11 16:00:00,0.9744052923760508,0.942739935569101
2025-03-11 17:00:00,0.9736662790103203,0.9420249380026421
2025-03-11 18:00:00,0.9736662790103203,0.9648805247178248
2025-03-11 19:00:00,0.9736662790103203,0.9631364868936424
2025-03-11 20:00:00,0.970069778976557,0.9595788814981341
2025-03-11 21:00:00,0.9737014239617904,0.9631712517672143
2025-03-11 22:00:00,0.9737014239617904,0.9632964053120725
2025-03-11 23:00:00,0.9737014239617904,0.9606693396991678
2025-03-12 00:00:00,0.9717199591822687,0.9587143949753169
2025-03-12 01:00:00,0.9717199591822687,0.9653741859225439
2025-03-12 02:00:00,0.9717199591822687,0.9552228428395949
2025-03-12 03:00:00,0.9679288013650539,0.951496048392704
2025-03-12 04:00:00,0.9638606155356982,0.9474969291028346
2025-03-12 05:00:00,0.9663456157467334,0.9499397408858091
2025-03-12 06:00:00,0.9601684804972913,0.9438674763019447
2025-03-12 07:00:00,0.9715631731158231,0.9550687185667602
2025-03-12 08:00:00,0.9745244257392197,0.9579796973138341
2025-03-12 09:00:00,0.9745409295356877,0.957995920921501
2025-03-12 10:00:00,0.9723129170125111,0.9558057338864812
2025-03-12 11:00:00,0.9782778605930793,0.9616694092289152
2025-03-12 12:00:00,0.9782778605930793,0.9738962152640971
2025-03-12 13:00:00,0.9622501553638636,0.9579402971237861
2025-03-12 14:00:00,0.9492780624686368,0.9450263054210027
2025-03-12 15:00:00,0.9512278341484199,0.9469673441954249
2025-03-12 16:00:00,0.95403317728172,0.9497601223723549
2025-03-12 17:00:00,0.952640982100215,0.9483741627459613
2025-03-12 18:00:00,0.9619393559378921,0.9576308897489976
2025-03-12 19:00:00,0.9653395249388753,0.9610158296057661
2025-03-12 20:00:00,0.9673195617313001,0.9629869979372839
2025-03-12 21:00:00,0.966700290964945,0.962370500845945
2025-03-12 22:00:00,0.9739546056565327,0.969592323915915
2025-03-12 23:00:00,0.9739546056565327,0.9696317241059629
2025-03-13 00:00:00,0.9739546056565327,0.9669907525436295
2025-03-13 01:00:00,0.9739546056565327,0.9730931466845896
2025-03-13 02:00:00,0.9739546056565327,0.9706920527499011
2025-03-13 03:00:00,0.9739546056565327,0.968215634922474
2025-03-13 04:00:00,0.9707535991513805,0.9650334901615406
2025-03-13 05:00:00,0.9707535991513805,0.963566412496813
2025-03-13 06:00:00,0.9707535991513805,0.9649964076297306
2025-03-13 07:00:00,0.9707535991513805,0.9633149465779773
2025-03-13 08:00:00,0.9707535991513805,0.9617088094189628
2025-03-13 09:00:00,0.9707535991513805,0.9663649848193383
2025-03-13 10:00:00,0.9707535991513805,0.9639244906946018
2025-03-13 11:00:00,0.9677087942259879,0.9609011055229794
2025-03-13 12:00:00,0.9623859290421182,0.9556156859109554
2025-03-13 13:00:00,0.9540287622844575,0.9473173105893804
2025-03-13 14:00:00,0.9540287622844575,0.9498087931953554
2025-03-13 15:00:00,0.9429139386680677,0.9387431339374694
2025-03-13 16:00:00,0.9402612333563334,0.9361021623751361
2025-03-13 17:00:00,0.9311822068396468,0.9270632952464829
2025-03-13 18:00:00,0.9311822068396468,0.9365320879783068
2025-03-13 19:00:00,0.9232999424711035,0.9286045379748302
2025-03-13 20:00:00,0.9254614872679735,0.9307785014021833
2025-03-13 21:00:00,0.9303168975952709,0.9356618073098942
2025-03-13 22:00:00,0.9373211784162583,0.9427063295246484
2025-03-13 23:00:00,0.9345835289293911,0.9399529515377665
2025-03-14 00:00:00,0.938904314104371,0.9442985607342345
2025-03-14 01:00:00,0.9398848442867463,0.9452847243145528
2025-03-14 02:00:00,0.9398848442867463,0.9525575358657615
2025-03-14 03:00:00,0.9361561770395211,0.9487785941085131
2025-03-14 04:00:00,0.9370148796162358,0.9496488747769258
2025-03-14 05:00:00,0.9370148796162358,0.9519781213062326
2025-03-14 06:00:00,0.9353039577423169,0.9502398776276454
2025-03-14 07:00:00,0.9380996040843004,0.9530801677984568
2025-03-14 08:00:00,0.9417826485715564,0.9568220270238954
2025-03-14 09:00:00,0.9440809869555208,0.9591570676987975
2025-03-14 10:00:00,0.9470408817974004,0.9621642292627532
2025-03-14 11:00:00,0.9498011690873228,0.9649685957308738
2025-03-14 12:00:00,0.9512714212843104,0.9664623264653397
2025-03-14 13:00:00,0.9512714212843104,0.9688460379632423
2025-03-14 14:00:00,0.9497194508198535,0.9672653950448469
2025-03-14 15:00:00,0.9497194508198535,0.9818087004890261
2025-03-14 16:00:00,0.9497194508198535,0.9826581222332957
2025-03-14 17:00:00,0.9447713562018257,0.9775384151852969
2025-03-14 18:00:00,0.9447713562018257,0.9804262173499898
2025-03-14 19:00:00,0.9447713562018257,0.9802512341530121
2025-03-14 20:00:00,0.9398860982723509,0.9751825155862518
2025-03-14 21:00:00,0.9398860982723509,0.9759427074883539
2025-03-14 22:00:00,0.9398860982723509,0.9786891325005217
2025-03-14 23:00:00,0.934795767310895,0.97338864810995
2025-03-15 00:00:00,0.934795767310895,0.9770366421767447
2025-03-15 01:00:00,0.934795767310895,0.9777620692052752
2025-03-15 02:00:00,0.934795767310895,0.9800797274433914
2025-03-15 03:00:00,0.934795767310895,0.9792187174079313
2025-03-15 04:00:00,0.934795767310895,0.979150346489907
2025-03-15 05:00:00,0.934795767310895,0.9770401186641021
2025-03-15 06:00:00,0.934795767310895,0.97564025308828
2025-03-15 07:00:00,0.9308763533784294,0.9715495862980049
2025-03-15 08:00:00,0.9314503865237794,0.9721487009525581
2025-03-15 09:00:00,0.9314503865237794,0.9728370454492786
2025-03-15 10:00:00,0.9311019941219111,0.9724731731058944
2025-03-15 11:00:00,0.9311019941219111,0.9748186432428679
2025-03-15 12:00:00,0.9314617237353129,0.9751952627065619
2025-03-15 13:00:00,0.9314617237353129,0.9789023570584287
2025-03-15 14:00:00,0.9279364919691216,0.9751975803647999
2025-03-15 15:00:00,0.9300260491154877,0.9773935615454149
2025-03-15 16:00:00,0.9300260491154877,0.9775557976220831
2025-03-15 17:00:00,0.9307592020919518,0.9783264189862567
2025-03-15 18:00:00,0.9285895102758895,0.9760458432799504
2025-03-15 19:00:00,0.9293182533096381,0.9768118293276478
2025-03-15 20:00:00,0.9301440150831294,0.9776797923378223
2025-03-15 21:00:00,0.9301440150831294,0.9781966301249223
2025-03-15 22:00:00,0.9301440150831294,0.97805177648504
2025-03-15 23:00:00,0.9301440150831294,0.977274202146152
2025-03-16 00:00:00,0.9301440150831294,0.9766171460356462
2025-03-16 01:00:00,0.9263329898066194,0.9726157090875385
2025-03-16 02:00:00,0.9265426900100764,0.9728358866201595
2025-03-16 03:00:00,0.9265426900100764,0.9770632952464836
2025-03-16 04:00:00,0.9265426900100764,0.9780019468329207
2025-03-16 05:00:00,0.9265426900100764,0.9777539574014423
2025-03-16 06:00:00,0.9265426900100764,0.9765348691681932
2025-03-16 07:00:00,0.9265426900100764,0.9767770644540763
2025-03-16 08:00:00,0.9265426900100764,0.9764560687880972
2025-03-16 09:00:00,0.9222201883522416,0.9719007115210797
2025-03-16 10:00:00,0.9222201883522416,0.9694857116369626
2025-03-16 11:00:00,0.9084267017768662,0.9549852828701885
2025-03-16 12:00:00,0.9084267017768662,0.959206897350917
2025-03-16 13:00:00,0.906577446345203,0.9572542702853041
2025-03-16 14:00:00,0.906577446345203,0.9657229934873807
2025-03-16 15:00:00,0.906577446345203,0.9654529863026401
2025-03-16 16:00:00,0.906577446345203,0.9686745312536217
2025-03-16 17:00:00,0.906577446345203,0.9724013257005124
2025-03-16 18:00:00,0.906577446345203,0.9695818944538441
2025-03-16 19:00:00,0.9003753367218414,0.9629487565763555
2025-03-16 20:00:00,0.9003753367218414,0.9638514844601019
2025-03-16 21:00:00,0.8959489436260457,0.9591130321922733
2025-03-16 22:00:00,0.8890576698554822,0.9517359260203495
2025-03-16 23:00:00,0.8890576698554822,0.9571916935128749
2025-03-17 00:00:00,0.8890576698554822,0.962535054580852
2025-03-17 01:00:00,0.8890576698554822,0.9648979071546114
2025-03-17 02:00:00,0.8885312710593043,0.9643266043989158
2025-03-17 03:00:00,0.8885312710593043,0.9699677845504906
2025-03-17 04:00:00,0.8885312710593043,0.9683906181194527
2025-03-17 05:00:00,0.8839177639576061,0.9633624585718594
2025-03-17 06:00:00,0.8839177639576061,0.9637413956937915
2025-03-17 07:00:00,0.8839177639576061,0.9683883004612145
2025-03-17 08:00:00,0.8839177639576061,0.9684080005562385
2025-03-17 09:00:00,0.8839177639576061,0.9690117505272678
2025-03-17 10:00:00,0.8809706631766752,0.965780934943334
2025-03-17 11:00:00,0.8809706631766752,0.9679421512503773
2025-03-17 12:00:00,0.8764301535667073,0.9629533918928322
2025-03-17 13:00:00,0.8764301535667073,0.9626926553410441
2025-03-17 14:00:00,0.8764301535667073,0.9606565925788588
2025-03-17 15:00:00,0.8764301535667073,0.9678297448258286
2025-03-17 16:00:00,0.8764301535667073,0.9666813451688422
2025-03-17 17:00:00,0.8764301535667073,0.9752705865993008
2025-03-17 18:00:00,0.8764301535667073,0.97924537047767
2025-03-17 19:00:00,0.8764301535667073,0.9788617980392618
2025-03-17 20:00:00,0.8710576417782853,0.972861380860779
2025-03-17 21:00:00,0.8710576417782853,0.9743945117852928
2025-03-17 22:00:00,0.8710576417782853,0.9745764479569851
2025-03-17 23:00:00,0.8710576417782853,0.9735926020349046
2025-03-18 00:00:00,0.8710576417782853,0.9712019375622877
2025-03-18 01:00:00,0.8646636351605872,0.9640728208218423
2025-03-18 02:00:00,0.8646636351605872,0.9661309013372896
2025-03-18 03:00:00,0.8646636351605872,0.9634354648063604
2025-03-18 04:00:00,0.8646636351605872,0.9616531856212491
2025-03-18 05:00:00,0.8646636351605872,0.9620077873316809
2025-03-18 06:00:00,0.8585350437176822,0.9551892367951431
2025-03-18 07:00:00,0.8585350437176822,0.9638456903145072
2025-03-18 08:00:00,0.8585350437176822,0.9648086773124445
2025-03-18 09:00:00,0.8539318377064835,0.9596356641249691
2025-03-18 10:00:00,0.8539318377064835,0.9591280969708217
2025-03-18 11:00:00,0.8539318377064835,0.957136069715161
2025-03-18 12:00:00,0.8539318377064835,0.9548763529329977
2025-03-18 13:00:00,0.8435779267397182,0.943298491204488
2025-03-18 14:00:00,0.8435779267397182,0.9486511229054173
2025-03-18 15:00:00,0.8405854230545909,0.9452858831436727
2025-03-18 16:00:00,0.8405854230545909,0.9487322409437514
2025-03-18 17:00:00,0.8365195596844193,0.9441432776322813
2025-03-18 18:00:00,0.8400936178641081,0.9481771617957226
2025-03-18 19:00:00,0.8400936178641081,0.9532829628942928
2025-03-18 20:00:00,0.837410836218343,0.9502387187985271
2025-03-18 21:00:00,0.8374496431092981,0.9502827543050514
2025-03-18 22:00:00,0.8417480168995626,0.9551602660671671
2025-03-18 23:00:00,0.8446156418943505,0.9584142582334821
2025-03-19 00:00:00,0.8446156418943505,0.962975409646095
2025-03-19 01:00:00,0.8401018233578424,0.9578290495283579
2025-03-19 02:00:00,0.8421305515269192,0.9601420724499978
2025-03-19 03:00:00,0.8421305515269192,0.962518830973186
2025-03-19 04:00:00,0.8413762195408079,0.9616566621086067
2025-03-19 05:00:00,0.8413762195408079,0.9647588476603252
2025-03-19 06:00:00,0.8413762195408079,0.964473775697037
2025-03-19 07:00:00,0.841215482364983,0.9642895218671066
2025-03-19 08:00:00,0.8433667321143866,0.9667555102324623
2025-03-19 09:00:00,0.8433667321143866,0.9680151574848785
2025-03-19 10:00:00,0.8433667321143866,0.9673673720073251
2025-03-19 11:00:00,0.8433667321143866,0.9723711961434182
2025-03-19 12:00:00,0.8418641266207363,0.9706387466104263
2025-03-19 13:00:00,0.8418641266207363,0.9748070549516782
2025-03-19 14:00:00,0.8418641266207363,0.9768929473659829
2025-03-19 15:00:00,0.8418641266207363,0.9821088372308635
2025-03-19 16:00:00,0.8418641266207363,0.9802361693744656
2025-03-19 17:00:00,0.837672148158739,0.9753551811249929
2025-03-19 18:00:00,0.837672148158739,0.9922972628456223
2025-03-19 19:00:00,0.837672148158739,0.9901615407791982
2025-03-19 20:00:00,0.837672148158739,0.989262289382809
2025-03-19 21:00:00,0.837672148158739,0.9919577259137382
2025-03-19 22:00:00,0.837672148158739,0.9987878647414665
2025-03-19 23:00:00,0.837672148158739,1.0067849444920867
2025-03-20 00:00:00,0.837672148158739,0.9971979511901189
2025-03-20 01:00:00,0.8359384399027379,0.9951340765290765
2025-03-20 02:00:00,0.8359384399027379,0.997997543282269
2025-03-20 03:00:00,0.8359384399027379,0.9954365309291506
2025-03-20 04:00:00,0.8335590863208344,0.9926031937330535
2025-03-20 05:00:00,0.8335590863208344,0.9946925626347152
2025-03-20 06:00:00,0.8335590863208344,0.9944283495955699
2025-03-20 07:00:00,0.8335590863208344,0.994891881243193
2025-03-20 08:00:00,0.8335590863208344,0.9994901151876158
2025-03-20 09:00:00,0.8335590863208344,0.9949706816232892
2025-03-20 10:00:00,0.8266768357234335,0.9867557419982863
2025-03-20 11:00:00,0.8266768357234335,0.9906297077432973
2025-03-20 12:00:00,0.8266768357234335,0.988828887292281
2025-03-20 13:00:00,0.8266768357234335,0.9908093262567512
2025-03-20 14:00:00,0.8266768357234335,0.9980589612255789
2025-03-20 15:00:00,0.8266768357234335,0.9812582566574745
2025-03-20 16:00:00,0.8175193830604391,0.9703884395207095
2025-03-20 17:00:00,0.8175193830604391,0.974027162954552
2025-03-20 18:00:00,0.8170048632964828,0.9734141423505703
2025-03-20 19:00:00,0.8183743223279585,0.9750457737502042
2025-03-20 20:00:00,0.8183743223279585,0.9793600945604575
2025-03-20 21:00:00,0.8165151047423951,0.977135142651866
2025-03-20 22:00:00,0.8143954030263543,0.9745984657102479
2025-03-20 23:00:00,0.8151371533755948,0.9754861288154465
2025-03-21 00:00:00,0.8175338010444851,0.9783542308851152
2025-03-21 01:00:00,0.8175338010444851,0.9818573713120278
2025-03-21 02:00:00,0.8175338010444851,0.9803010638051329
2025-03-21 03:00:00,0.8175338010444851,0.9782626833847096
2025-03-21 04:00:00,0.8175338010444851,0.9808932254849714
2025-03-21 05:00:00,0.8175338010444851,0.9783136718659482
2025-03-21 06:00:00,0.8175338010444851,0.9750886504276095
2025-03-21 07:00:00,0.8148658273164154,0.9719065056666759
2025-03-21 08:00:00,0.8148658273164154,0.9730549053236627
2025-03-21 09:00:00,0.8148658273164154,0.9742739935569117
2025-03-21 10:00:00,0.8148658273164154,0.9749716086865846
2025-03-21 11:00:00,0.8148658273164154,0.9736911025100254
2025-03-21 12:00:00,0.8087075672023533,0.9663325376040065
2025-03-21 13:00:00,0.8087075672023533,0.9724082786752283
2025-03-21 14:00:00,0.8087075672023533,0.9757920597028779
2025-03-21 15:00:00,0.8024198070426551,0.9682052054604044
2025-03-21 16:00:00,0.8024198070426551,0.9741105986511244
2025-03-21 17:00:00,0.8024198070426551,0.9734176188379278
2025-03-21 18:00:00,0.8024198070426551,0.9744373884626989
2025-03-21 19:00:00,0.8024198070426551,0.9728671750063752
2025-03-21 20:00:00,0.8024198070426551,0.9752172804598248
2025-03-21 21:00:00,0.8024198070426551,0.9774723619255119
2025-03-21 22:00:00,0.8024198070426551,0.9751547036873957
2025-03-21 23:00:00,0.8024198070426551,0.9738139383966454
2025-03-22 00:00:00,0.8024198070426551,0.9753262103970162
2025-03-22 01:00:00,0.8024198070426551,0.9740630866572428
2025-03-22 02:00:00,0.8033877993576902,0.9752381393839678
2025-03-22 03:00:00,0.8039911239564103,0.9759705193872125
2025-03-22 04:00:00,0.8039911239564103,0.9775685447423936
2025-03-22 05:00:00,0.8039911239564103,0.9770123067652458
2025-03-22 06:00:00,0.8039911239564103,0.9768639766380063
2025-03-22 07:00:00,0.8039911239564103,0.9758534776461876
2025-03-22 08:00:00,0.803909970884237,0.9757549771710676
2025-03-22 09:00:00,0.8053659524732273,0.9775221915776312
2025-03-22 10:00:00,0.8057249354748405,0.9779579113263969
2025-03-22 11:00:00,0.8057249354748405,0.9758001715067107
2025-03-22 12:00:00,0.8057249354748405,0.9757909008737582
2025-03-22 13:00:00,0.8057249354748405,0.9751060328643949
2025-03-22 14:00:00,0.8043307654674825,0.9734187776670462
2025-03-22 15:00:00,0.8052863847445039,0.9745752891278662
2025-03-22 16:00:00,0.8055477916208836,0.9748916494773692
2025-03-22 17:00:00,0.8065311793939307,0.9760817669826418
2025-03-22 18:00:00,0.8067408794156418,0.9763355505597154
2025-03-22 19:00:00,0.8067408794156418,0.9754733816951363
2025-03-22 20:00:00,0.804364095380774,0.9725994854798722
2025-03-22 21:00:00,0.8050752138299159,0.9734593366862132
