Timestamp,Cumulative_Strategy_Return,Cumulative_Buy_and_Hold
2025-03-22 22:00:00,0.8050752138299159,0.9729529283611849
2025-03-22 23:00:00,0.8035410066573005,0.9710988017706919
2025-03-23 00:00:00,0.8053772608670245,0.973317959533688
2025-03-23 01:00:00,0.8061558710071268,0.9742589287783632
2025-03-23 02:00:00,0.8073851545041848,0.9757445477089955
2025-03-23 03:00:00,0.8073851545041848,0.975872018912092
2025-03-23 04:00:00,0.8063439474089982,0.974613530488795
2025-03-23 05:00:00,0.8073592681399397,0.9758407305258773
2025-03-23 06:00:00,0.8078865829671522,0.9764780865413593
2025-03-23 07:00:00,0.8079891696699008,0.9766020812570984
2025-03-23 08:00:00,0.8079901284241321,0.9766032400862175
2025-03-23 09:00:00,0.8085078557090316,0.9772290078105089
2025-03-23 10:00:00,0.8095375577534426,0.9784735902843772
2025-03-23 11:00:00,0.8116736621807686,0.9810554615616387
2025-03-23 12:00:00,0.8121865956945116,0.9816754351403347
2025-03-23 13:00:00,0.8154434838182218,0.9856119776577751
2025-03-23 14:00:00,0.8142220309275516,0.9841356293600951
2025-03-23 15:00:00,0.8142220309275516,0.9870616728857168
2025-03-23 16:00:00,0.8142220309275516,0.9880281363710113
2025-03-23 17:00:00,0.8142220309275516,0.9850835515794848
2025-03-23 18:00:00,0.8142220309275516,0.9849931629081982
2025-03-23 19:00:00,0.8142220309275516,0.9850047511993888
2025-03-23 20:00:00,0.8155631025079029,0.9866271119660701
2025-03-23 21:00:00,0.8155631025079029,0.9869226133914298
2025-03-23 22:00:00,0.8174840911519322,0.9892472246042604
2025-03-23 23:00:00,0.8174840911519322,0.9974795466660492
2025-03-24 00:00:00,0.8174840911519322,0.996817855239067
2025-03-24 01:00:00,0.8131989696944424,0.9915926947412341
2025-03-24 02:00:00,0.8131989696944424,0.9956451201705803
2025-03-24 03:00:00,0.8131989696944424,1.0026653069738343
2025-03-24 04:00:00,0.8131989696944424,1.006645884997799
2025-03-24 05:00:00,0.8131989696944424,1.0071928523419946
2025-03-24 06:00:00,0.8131989696944424,1.0096970820682794
2025-03-24 07:00:00,0.8131989696944424,1.007239205506757
2025-03-24 08:00:00,0.8131989696944424,1.0130727512920954
2025-03-24 09:00:00,0.8107320835550912,1.0099995364683532
2025-03-24 10:00:00,0.8107320835550912,1.017591026027303
2025-03-24 11:00:00,0.8107320835550912,1.0162004310844333
2025-03-24 12:00:00,0.8071883896305978,1.0117586390710835
2025-03-24 13:00:00,0.8108707618980794,1.0163742554522919
2025-03-24 14:00:00,0.8108707618980794,1.0191125686606262
2025-03-24 15:00:00,0.8108707618980794,1.0237490439659775
2025-03-24 16:00:00,0.8079023952244191,1.0200013905949437
2025-03-24 17:00:00,0.8079023952244191,1.0249843558068934
2025-03-24 18:00:00,0.8079023952244191,1.025655317866828
2025-03-24 19:00:00,0.8079023952244191,1.0234129835214505
2025-03-24 20:00:00,0.8038525642753797,1.0182828470113803
2025-03-24 21:00:00,0.8038525642753797,1.0215090272788383
2025-03-24 22:00:00,0.7975740405924389,1.0135304887941232
2025-03-24 23:00:00,0.7975740405924389,1.0140368971191516
2025-03-25 00:00:00,0.7975740405924389,1.0154854335179744
2025-03-25 01:00:00,0.7975740405924389,1.0093274155792995
2025-03-25 02:00:00,0.7975740405924389,1.0065740375924177
2025-03-25 03:00:00,0.7945411743377583,1.0027464250121687
2025-03-25 04:00:00,0.7945420925533971,1.0027475838412878
2025-03-25 05:00:00,0.7945420925533971,1.0049377708763076
2025-03-25 06:00:00,0.7945420925533971,1.003171715298863
2025-03-25 07:00:00,0.7932635589491465,1.001557466336015
2025-03-25 08:00:00,0.7932635589491465,1.0050803068579515
2025-03-25 09:00:00,0.7932635589491465,1.0110459591628627
2025-03-25 10:00:00,0.7932635589491465,1.0100876074814016
2025-03-25 11:00:00,0.7932635589491465,1.0128178088859026
2025-03-25 12:00:00,0.7904344975255959,1.0092057385217983
2025-03-25 13:00:00,0.795502665311642,1.015676640322619
2025-03-25 14:00:00,0.795502665311642,1.0200349966393965
2025-03-25 15:00:00,0.795502665311642,1.0175748024196363
2025-03-25 16:00:00,0.795502665311642,1.0177996152687334
2025-03-25 17:00:00,0.795502665311642,1.0196363594224405
2025-03-25 18:00:00,0.795502665311642,1.018352376758524
2025-03-25 19:00:00,0.795502665311642,1.0210663545553582
2025-03-25 20:00:00,0.795502665311642,1.0185215658099067
2025-03-25 21:00:00,0.795502665311642,1.0174531253621353
2025-03-25 22:00:00,0.795502665311642,1.0143428280065834
2025-03-25 23:00:00,0.795502665311642,1.0134899297749567
2025-03-26 00:00:00,0.795502665311642,1.0159014531717165
2025-03-26 01:00:00,0.795502665311642,1.018281688182262
2025-03-26 02:00:00,0.795502665311642,1.0122928592949698
2025-03-26 03:00:00,0.795502665311642,1.0099300067212102
2025-03-26 04:00:00,0.7971301657186954,1.0119961990404909
2025-03-26 05:00:00,0.7971301657186954,1.014748418198254
2025-03-26 06:00:00,0.8001633252555681,1.0186096368229556
2025-03-26 07:00:00,0.8001633252555681,1.0220594711103916
2025-03-26 08:00:00,0.8001633252555681,1.0197255892646084
2025-03-26 09:00:00,0.8001633252555681,1.019198322015437
2025-03-26 10:00:00,0.8001633252555681,1.0227559274109455
2025-03-26 11:00:00,0.8001633252555681,1.0197835307205614
2025-03-26 12:00:00,0.8001633252555681,1.01761999675528
2025-03-26 13:00:00,0.8001633252555681,1.0068834449672066
2025-03-26 14:00:00,0.8001633252555681,1.0059308874313408
2025-03-26 15:00:00,0.8001633252555681,1.0052842607829064
2025-03-26 16:00:00,0.7980187953060359,1.0025899830810963
2025-03-26 17:00:00,0.7980187953060359,1.0025911419102154
2025-03-26 18:00:00,0.7951031603231394,0.9989280830648726
2025-03-26 19:00:00,0.7951031603231394,1.0029179317217898
2025-03-26 20:00:00,0.7951031603231394,1.011241801283984
2025-03-26 21:00:00,0.7951031603231394,1.0101965374185935
2025-03-26 22:00:00,0.7921744439896985,1.006475537117298
2025-03-26 23:00:00,0.7925958288997108,1.0070109161703027
2025-03-27 00:00:00,0.7925958288997108,1.0111363478341495
2025-03-27 01:00:00,0.7941346029919187,1.0130994043618338
2025-03-27 02:00:00,0.7941346029919187,1.0151586437064002
2025-03-27 03:00:00,0.7941346029919187,1.0159454886782406
2025-03-27 04:00:00,0.7941346029919187,1.0139754791758417
2025-03-27 05:00:00,0.7941346029919187,1.0117389389760596
2025-03-27 06:00:00,0.794525726131285,1.0122372354972546
2025-03-27 07:00:00,0.794525726131285,1.0129464389181182
2025-03-27 08:00:00,0.794525726131285,1.0132106519572635
2025-03-27 09:00:00,0.794525726131285,1.0130889748997625
2025-03-27 10:00:00,0.794525726131285,1.0105789510278826
2025-03-27 11:00:00,0.794525726131285,1.0076934665214279
2025-03-27 12:00:00,0.794525726131285,1.0055739680626707
2025-03-27 13:00:00,0.7909401741364361,1.001035993232439
2025-03-27 14:00:00,0.7909401741364361,1.011203559923055
2025-03-27 15:00:00,0.7909401741364361,1.0076355250654752
2025-03-27 16:00:00,0.7909401741364361,1.0062437712934864
2025-03-27 17:00:00,0.7914639285243269,1.0069100980369448
2025-03-27 18:00:00,0.7914639285243269,1.0104190326094529
2025-03-27 19:00:00,0.7914639285243269,1.0083377755116245
2025-03-27 20:00:00,0.7914639285243269,1.0116578209377258
2025-03-27 21:00:00,0.7914639285243269,1.0142698217720827
2025-03-27 22:00:00,0.7914639285243269,1.0125478017011624
2025-03-27 23:00:00,0.7914639285243269,1.0106137159014543
2025-03-28 00:00:00,0.7914639285243269,1.012138735022135
2025-03-28 01:00:00,0.7914639285243269,1.010804922706099
2025-03-28 02:00:00,0.7914639285243269,1.0073214823742103
2025-03-28 03:00:00,0.7914639285243269,1.0055067559737652
2025-03-28 04:00:00,0.7914639285243269,0.9999779822467391
2025-03-28 05:00:00,0.7914639285243269,0.9972929751778813
2025-03-28 06:00:00,0.7879434662462164,0.992856977310127
2025-03-28 07:00:00,0.7833911443348663,0.9871207731707894
2025-03-28 08:00:00,0.7833911443348663,0.9875425869701265
2025-03-28 09:00:00,0.7833911443348663,0.9864289521867117
2025-03-28 10:00:00,0.7833911443348663,0.9838354926182598
2025-03-28 11:00:00,0.7833911443348663,0.9875785106728175
2025-03-28 12:00:00,0.7833911443348663,0.9856328365819188
2025-03-28 13:00:00,0.7833911443348663,0.9845064546781943
2025-03-28 14:00:00,0.7833911443348663,0.9752416158713247
2025-03-28 15:00:00,0.7833911443348663,0.9735392958954284
2025-03-28 16:00:00,0.7808706216113801,0.9704069807866144
2025-03-28 17:00:00,0.7808706216113801,0.9727594038983023
2025-03-28 18:00:00,0.779793408564209,0.971417479778433
2025-03-28 19:00:00,0.779793408564209,0.9704347926854717
2025-03-28 20:00:00,0.779793408564209,0.9706978468954979
2025-03-28 21:00:00,0.779793408564209,0.9732333650079971
2025-03-28 22:00:00,0.779793408564209,0.97823718914409
2025-03-28 23:00:00,0.779793408564209,0.9777493220849663
2025-03-29 00:00:00,0.779793408564209,0.9777052865784422
2025-03-29 01:00:00,0.779793408564209,0.9763355505597154
2025-03-29 02:00:00,0.775920907621877,0.9714870095255764
2025-03-29 03:00:00,0.775920907621877,0.9751535448582761
2025-03-29 04:00:00,0.775920907621877,0.9736505434908578
2025-03-29 05:00:00,0.775920907621877,0.9730270934248044
2025-03-29 06:00:00,0.775920907621877,0.9705344519897106
2025-03-29 07:00:00,0.775920907621877,0.9695332236308443
2025-03-29 08:00:00,0.775920907621877,0.972239089623845
2025-03-29 09:00:00,0.7721448105022418,0.9675075903307309
2025-03-29 10:00:00,0.7663331538037875,0.9602255081465696
2025-03-29 11:00:00,0.7606509738618235,0.9531056620390767
2025-03-29 12:00:00,0.7606509738618235,0.9551637425545239
2025-03-29 13:00:00,0.7606509738618235,0.9594201219088243
2025-03-29 14:00:00,0.7576981205374863,0.9556956451201716
2025-03-29 15:00:00,0.7568528731639984,0.9546295223306381
2025-03-29 16:00:00,0.7547967170532744,0.9520360627621861
2025-03-29 17:00:00,0.7562657937382823,0.95388903052356
2025-03-29 18:00:00,0.7567821296338261,0.9545402924884707
2025-03-29 19:00:00,0.7567821296338261,0.9582937400050998
2025-03-29 20:00:00,0.7549381052173412,0.9559586993301977
2025-03-29 21:00:00,0.7549381052173412,0.9560351820520557
2025-03-29 22:00:00,0.7537585730499556,0.9545414513175897
2025-03-29 23:00:00,0.7537585730499556,0.9573527707604247
2025-03-30 00:00:00,0.7552348171776859,0.9592277562750606
2025-03-30 01:00:00,0.7564455563355957,0.9607655225160507
2025-03-30 02:00:00,0.7564455563355957,0.964897907154612
2025-03-30 03:00:00,0.7545949811253264,0.9625373722390906
2025-03-30 04:00:00,0.7545949811253264,0.9629765684752137
2025-03-30 05:00:00,0.7531502475301727,0.9611328713467923
2025-03-30 06:00:00,0.7531502475301727,0.9637205367696491
2025-03-30 07:00:00,0.7522183561733979,0.9625281016061382
2025-03-30 08:00:00,0.7522183561733979,0.9661042482675516
2025-03-30 09:00:00,0.7522183561733979,0.9674044545391348
2025-03-30 10:00:00,0.7486951991360794,0.9628734326836177
2025-03-30 11:00:00,0.7486951991360794,0.9627158319234259
2025-03-30 12:00:00,0.7486951991360794,0.9621317820474206
2025-03-30 13:00:00,0.745421818476885,0.9579252323452396
2025-03-30 14:00:00,0.745421818476885,0.9591223028252266
2025-03-30 15:00:00,0.745421818476885,0.958632118107865
2025-03-30 16:00:00,0.741289406849411,0.9533177277678646
2025-03-30 17:00:00,0.7422463674138197,0.9545484042923044
2025-03-30 18:00:00,0.7422463674138197,0.9580411152571454
2025-03-30 19:00:00,0.7409472396509561,0.9563642895218685
2025-03-30 20:00:00,0.7409472396509561,0.9561974181287242
2025-03-30 21:00:00,0.7384688579180927,0.9529990497601238
2025-03-30 22:00:00,0.7384688579180927,0.9547801701161162
2025-03-30 23:00:00,0.7384688579180927,0.9540107075810614
2025-03-31 00:00:00,0.7318372469370488,0.945443483903865
2025-03-31 01:00:00,0.7318372469370488,0.9500428766774066
2025-03-31 02:00:00,0.7312132709473814,0.949232855123185
2025-03-31 03:00:00,0.7276024227668314,0.944545391336595
2025-03-31 04:00:00,0.7306499964846058,0.9485016339490592
2025-03-31 05:00:00,0.7330959109505408,0.9516768257352785
2025-03-31 06:00:00,0.7319881080847651,0.9502387187985273
2025-03-31 07:00:00,0.7305410908040058,0.9483602567965341
2025-03-31 08:00:00,0.7311070432753206,0.949094954458017
2025-03-31 09:00:00,0.7271391272895246,0.9439439590238037
2025-03-31 10:00:00,0.7333128296422278,0.9519584212112095
2025-03-31 11:00:00,0.7335029682485212,0.9522052518135689
2025-03-31 12:00:00,0.739138390884816,0.9595209400421826
2025-03-31 13:00:00,0.7359694141132579,0.9554070966695263
2025-03-31 14:00:00,0.7359694141132579,0.9672711891904432
2025-03-31 15:00:00,0.7359694141132579,0.9664634852944597
2025-03-31 16:00:00,0.7359694141132579,0.9651783438014244
2025-03-31 17:00:00,0.7305827914358194,0.9581141214916461
2025-03-31 18:00:00,0.7305827914358194,0.9653475328528066
2025-03-31 19:00:00,0.7226081284586336,0.9548102996732113
2025-03-31 20:00:00,0.722900173193199,0.9551961897698577
2025-03-31 21:00:00,0.723914875168851,0.9565369550606078
2025-03-31 22:00:00,0.7224914859670506,0.9546561754003766
2025-03-31 23:00:00,0.7237359648810093,0.95630055392032
2025-04-01 00:00:00,0.7247436507669419,0.9576320485781176
2025-04-01 01:00:00,0.7251909264865465,0.9582230514288372
2025-04-01 02:00:00,0.7251909264865465,0.9621758175539444
2025-04-01 03:00:00,0.7243611885843879,0.9610749298908392
2025-04-01 04:00:00,0.7243611885843879,0.9627320555310922
2025-04-01 05:00:00,0.7236061189037094,0.9617285095139878
2025-04-01 06:00:00,0.7236061189037094,0.9672294713421569
2025-04-01 07:00:00,0.7236061189037094,0.967332607133753
2025-04-01 08:00:00,0.7236061189037094,0.9746934896980101
2025-04-01 09:00:00,0.7236061189037094,0.9775511623056073
2025-04-01 10:00:00,0.7236061189037094,0.9754583169165884
2025-04-01 11:00:00,0.7236061189037094,0.972339907757203
2025-04-01 12:00:00,0.7213984014824262,0.9693733052124143
2025-04-01 13:00:00,0.7213984014824262,0.9698588546132996
2025-04-01 14:00:00,0.7213984014824262,0.9759647252416166
2025-04-01 15:00:00,0.7213984014824262,0.9880883954852027
2025-04-01 16:00:00,0.7213984014824262,0.98683686003662
2025-04-01 17:00:00,0.7213984014824262,0.9867256124411903
2025-04-01 18:00:00,0.7213984014824262,0.9863965049713779
2025-04-01 19:00:00,0.7213984014824262,0.9845400607226467
2025-04-01 20:00:00,0.7213984014824262,0.9881915312767988
2025-04-01 21:00:00,0.7213984014824262,0.9878265001042956
2025-04-01 22:00:00,0.7213984014824262,0.9862168864579239
2025-04-01 23:00:00,0.7213984014824262,0.9873351565578151
2025-04-02 00:00:00,0.7213984014824262,0.9848320856606496
2025-04-02 01:00:00,0.7213984014824262,0.9868241129163104
2025-04-02 02:00:00,0.7213984014824262,0.9819338540338852
2025-04-02 03:00:00,0.7213984014824262,0.9797900201636278
2025-04-02 04:00:00,0.7213984014824262,0.9803729112105141
2025-04-02 05:00:00,0.7174827398835817,0.9750515678957993
2025-04-02 06:00:00,0.7174827398835817,0.974887014160893
2025-04-02 07:00:00,0.7174827398835817,0.9785859967089265
2025-04-02 08:00:00,0.7174827398835817,0.9812988156766415
2025-04-02 09:00:00,0.7174827398835817,0.9853523999351067
2025-04-02 10:00:00,0.7174827398835817,0.983082253690872
2025-04-02 11:00:00,0.7149835544188264,0.9796579136440553
2025-04-02 12:00:00,0.7149835544188264,0.9854207708531311
2025-04-02 13:00:00,0.7149835544188264,0.9881474957702748
2025-04-02 14:00:00,0.7149835544188264,0.9952835654854347
2025-04-02 15:00:00,0.721863919406859,1.0048612881544499
2025-04-02 16:00:00,0.721863919406859,1.009194150230608
2025-04-02 17:00:00,0.721863919406859,1.003546017104319
2025-04-02 18:00:00,0.7192098608394324,0.999856305189238
2025-04-02 19:00:00,0.7192098608394324,1.0074860361091165
2025-04-02 20:00:00,0.7192098608394324,0.9928256889239123
2025-04-02 21:00:00,0.7192098608394324,0.983123971539158
2025-04-02 22:00:00,0.7192098608394324,0.9592799035854186
2025-04-02 23:00:00,0.7168466711096745,0.9561278883815805
2025-04-03 00:00:00,0.7231291067478652,0.9645073817414896
2025-04-03 01:00:00,0.7231291067478652,0.9710999605998113
2025-04-03 02:00:00,0.7231291067478652,0.9706549702180929
2025-04-03 03:00:00,0.7207049122392198,0.9674009780517777
2025-04-03 04:00:00,0.7213541267230168,0.9682724175493096
2025-04-03 05:00:00,0.7213541267230168,0.9660810716851707
2025-04-03 06:00:00,0.7186553328102586,0.9624666836628285
2025-04-03 07:00:00,0.7222358423360659,0.9672619185574908
2025-04-03 08:00:00,0.7222358423360659,0.9700419496141112
2025-04-03 09:00:00,0.7222358423360659,0.967228312513038
2025-04-03 10:00:00,0.7222358423360659,0.9649709133891128
2025-04-03 11:00:00,0.7222358423360659,0.9622870651493743
2025-04-03 12:00:00,0.7126851318501142,0.9495619625929973
2025-04-03 13:00:00,0.7126851318501142,0.9542969383734687
2025-04-03 14:00:00,0.7051290343029547,0.9441792013349724
2025-04-03 15:00:00,0.7051290343029547,0.9505423320277204
2025-04-03 16:00:00,0.703383105789141,0.9481887500869134
2025-04-03 17:00:00,0.7033341063182954,0.9481226968271271
2025-04-03 18:00:00,0.7055296264681131,0.9510823463972015
2025-04-03 19:00:00,0.7042006232764068,0.9492907965791377
2025-04-03 20:00:00,0.7074896053019364,0.9537244767886539
2025-04-03 21:00:00,0.7074896053019364,0.9582276867453138
2025-04-03 22:00:00,0.7073073625136562,0.9579808561429544
2025-04-03 23:00:00,0.7073073625136562,0.9633682527174555
2025-04-04 00:00:00,0.7073073625136562,0.9621167172688727
2025-04-04 01:00:00,0.7040760224867315,0.9577212784202854
2025-04-04 02:00:00,0.7040760224867315,0.9604236679259289
2025-04-04 03:00:00,0.7040760224867315,0.9593737687440622
2025-04-04 04:00:00,0.7032587356540553,0.9582601339606475
2025-04-04 05:00:00,0.7032587356540553,0.9638549609474598
2025-04-04 06:00:00,0.7023726328093686,0.962640508030687
2025-04-04 07:00:00,0.7023726328093686,0.9731487704823057
2025-04-04 08:00:00,0.7023726328093686,0.9777632280343952
2025-04-04 09:00:00,0.7023726328093686,0.9801376688993452
2025-04-04 10:00:00,0.6852160726369382,0.9561962592996047
2025-04-04 11:00:00,0.6863952747397868,0.9578417966486673
2025-04-04 12:00:00,0.6875163471615089,0.9594062159593957
2025-04-04 13:00:00,0.6875163471615089,0.9653579623148782
2025-04-04 14:00:00,0.6814742952489261,0.9568741743342538
2025-04-04 15:00:00,0.6839460812724455,0.9603448675458329
2025-04-04 16:00:00,0.6878836075222656,0.9658736412728592
2025-04-04 17:00:00,0.6878836075222656,0.9779405288896111
2025-04-04 18:00:00,0.6840354227629654,0.972469696618538
2025-04-04 19:00:00,0.684310933554883,0.9728613808607797
2025-04-04 20:00:00,0.684310933554883,0.9750515678957994
2025-04-04 21:00:00,0.684310933554883,0.9750121677057514
2025-04-04 22:00:00,0.684310933554883,0.9737548381115734
2025-04-04 23:00:00,0.684310933554883,0.971571604051268
2025-04-05 00:00:00,0.684310933554883,0.9705668992050446
2025-04-05 01:00:00,0.684310933554883,0.9728439984239937
2025-04-05 02:00:00,0.684310933554883,0.9725473381695148
2025-04-05 03:00:00,0.6818900587717739,0.9691067745150314
2025-04-05 04:00:00,0.6819960586780738,0.969257422300509
2025-04-05 05:00:00,0.6819960586780738,0.9695413354346782
2025-04-05 06:00:00,0.6798636390342753,0.9665098384592221
2025-04-05 07:00:00,0.6804211982989381,0.9673024775766577
2025-04-05 08:00:00,0.680555697244361,0.9674936843813021
2025-04-05 09:00:00,0.680555697244361,0.9707743296173558
2025-04-05 10:00:00,0.680555697244361,0.9689317913180534
2025-04-05 11:00:00,0.680555697244361,0.9669281757712019
2025-04-05 12:00:00,0.680555697244361,0.9645305583238707
2025-04-05 13:00:00,0.6761313967515419,0.9582601339606474
2025-04-05 14:00:00,0.6761313967515419,0.9606704985282882
2025-04-05 15:00:00,0.6735818380100622,0.9570479987021125
2025-04-05 16:00:00,0.6735818380100622,0.9584884232971019
2025-04-05 17:00:00,0.6746266774382538,0.9599752010568536
2025-04-05 18:00:00,0.6746266774382538,0.9622870651493745
2025-04-05 19:00:00,0.6746266774382538,0.9598094884928281
2025-04-05 20:00:00,0.6746266774382538,0.9622024706236831
2025-04-05 21:00:00,0.6736906923668914,0.9608674994785282
2025-04-05 22:00:00,0.6736906923668914,0.9634238765151703
2025-04-05 23:00:00,0.6736906923668914,0.9677254502051138
2025-04-06 00:00:00,0.6736906923668914,0.9673998192226586
2025-04-06 01:00:00,0.6736906923668914,0.9665758917190083
2025-04-06 02:00:00,0.6725211591800471,0.9648979071546121
2025-04-06 03:00:00,0.6725211591800471,0.9654135861125929
2025-04-06 04:00:00,0.6725211591800471,0.9670892530187509
2025-04-06 05:00:00,0.6725211591800471,0.9666407861496754
2025-04-06 06:00:00,0.6701000433403658,0.9631608223051439
2025-04-06 07:00:00,0.6701000433403658,0.9617377801469404
