datetime,close,SMA_5,SMA_20,Return,Target,Strategy_Return,Cumulative_Strategy,Cumulative_BuyHold
2025-03-20 00:00:00,86151.4,86003.68,84531.205,-0.008010630176482736,0,-0.0,1.0,0.9919893698235173
2025-03-20 01:00:00,85852.6,86102.62000000001,84661.64,-0.0034683127610228848,1,-0.0034683127610228848,0.9965316872389771,0.9885488404333593
2025-03-20 02:00:00,86040.2,86211.62,84803.655,0.002185140578153666,0,0.0,0.9965316872389771,0.9907089586180771
2025-03-20 03:00:00,85988.0,86175.86000000002,84944.43,-0.000606693150411064,0,-0.0,0.9965316872389771,0.9901079022788326
2025-03-20 04:00:00,85651.2,85936.68,85056.18000000001,-0.003916825603572649,1,-0.003916825603572649,0.9926284464116281,0.9862298222968873
2025-03-20 05:00:00,85811.2,85868.64,85170.30500000001,0.0018680415452438925,0,0.0,0.9926284464116281,0.9880721405780963
2025-03-20 06:00:00,85792.2,85856.56,85285.025,-0.0002214163186157192,1,-0.0002214163186157192,0.9924086622752704,0.9878533652822028
2025-03-20 07:00:00,85843.7,85817.25999999998,85382.325,0.0006002876718396166,1,0.0006002876718396166,0.993004392960661,0.988446361478967
2025-03-20 08:00:00,86255.0,85870.65999999999,85511.91,0.0047912659869040475,0,0.0,0.993004392960661,0.9931822709106003
2025-03-20 09:00:00,85854.7,85911.36,85598.05,-0.004640890383166174,0,-0.0,0.993004392960661,0.9885730208608001
2025-03-20 10:00:00,85234.9,85796.1,85643.765,-0.007219173790136146,1,-0.007219173790136146,0.9858357216735093,0.9814363404189661
2025-03-20 11:00:00,85471.9,85732.04,85680.82999999999,0.0027805511592082777,0,0.0,0.9858357216735093,0.9841652743730072
2025-03-20 12:00:00,85351.0,85633.5,85719.045,-0.001414499970165517,1,-0.001414499970165517,0.984441257074614,0.9827731726217686
2025-03-20 13:00:00,85465.0,85475.5,85784.43,0.0013356609764385574,1,0.0013356609764385574,0.9857561368452847,0.9840858243971302
2025-03-20 14:00:00,86133.9,85531.34,85809.61,0.007826595682443038,0,0.0,0.9857561368452847,0.9917878662615102
2025-03-20 15:00:00,84674.1,85419.18,85771.9,-0.01694803091465713,0,-0.0,0.9857561368452847,0.9749790148433283
2025-03-20 16:00:00,83769.8,85078.76000000001,85692.495,-0.010679771027976681,1,-0.010679771027976681,0.9752284870143543,0.9645664622077192
2025-03-20 17:00:00,83992.7,84807.1,85617.37,0.0026608634615337134,1,0.0026608634615337134,0.9778234368620976,0.9671330418632286
2025-03-20 18:00:00,84026.9,84519.48000000001,85510.37499999999,0.00040717824287117566,1,0.00040717824287117566,0.9782215852909574,0.9675268373958371
2025-03-20 19:00:00,84165.0,84125.7,85376.26999999999,0.0016435213009167171,1,0.0016435213009167171,0.9798293133033996,0.9691169883623058
2025-03-20 20:00:00,84544.6,84099.8,85295.93,0.004510188320560937,0,0.0,0.9798293133033996,0.9734878884844747
2025-03-20 21:00:00,84359.0,84217.63999999998,85221.25,-0.0021952910061672215,0,-0.0,0.9798293133033996,0.971350799278272
2025-03-20 22:00:00,84135.5,84246.2,85126.015,-0.002649391291978276,1,-0.002649391291978276,0.9772333620531085,0.9687773109292079
2025-03-20 23:00:00,84219.5,84284.72,85037.59,0.0009983895026475231,1,0.0009983895026475231,0.9782090215834193,0.9697445280268427
2025-03-21 00:00:00,84485.0,84348.72,84979.28,0.0031524765642161334,1,0.0031524765642161334,0.9812928025988658,0.9728016249247242
2025-03-21 01:00:00,84747.7,84389.34,84926.105,0.0031094277090606415,0,0.0,0.9812928025988658,0.9758264812526843
2025-03-21 02:00:00,84659.9,84449.51999999999,84869.49,-0.0010360163166670544,0,-0.0,0.9812928025988658,0.9748155090958708
2025-03-21 03:00:00,84459.6,84514.34,84800.285,-0.002365937120171302,1,-0.002365937120171302,0.9789711255314402,0.9725091568975822
2025-03-21 04:00:00,84691.4,84608.72,84722.10500000001,0.002744507433139587,0,0.0,0.9789711255314402,0.975178215507484
2025-03-21 05:00:00,84433.2,84598.36,84651.03,-0.0030487156901408685,0,-0.0,0.9789711255314402,0.9722051743811827
2025-03-21 06:00:00,84145.4,84477.9,84596.555,-0.003408611778305204,0,-0.0,0.9789711255314402,0.9688913043728578
2025-03-21 07:00:00,83944.9,84334.9,84520.205,-0.0023827802827011135,1,-0.0023827802827011135,0.9766384524361902,0.9665826492767176
2025-03-21 08:00:00,83977.4,84238.45999999999,84451.525,0.0003871587195887205,1,0.0003871587195887205,0.9770165665289365,0.9669568701775882
2025-03-21 09:00:00,84100.6,84120.3,84383.30500000001,0.0014670613760370266,1,0.0014670613760370266,0.9784499097974394,0.9683754552541194
2025-03-21 10:00:00,84179.4,84069.54000000001,84285.58,0.0009369731012618399,0,0.0,0.9784499097974394,0.9692827970076147
2025-03-21 11:00:00,84054.9,84051.43999999999,84254.62,-0.0014789841695236339,0,-0.0,0.9784499097974394,0.9678492430950488
2025-03-21 12:00:00,83455.8,83953.62,84238.92,-0.007127484536891826,1,-0.007127484536891826,0.971476023195235,0.9609509125808464
2025-03-21 13:00:00,84007.4,83959.62,84239.655,0.006609486698347933,1,0.006609486698347933,0.9778969810483078,0.9673023048553149
2025-03-21 14:00:00,84103.2,83960.14,84243.47,0.0011403757288048766,0,0.0,0.9778969810483078,0.9684053929261889
2025-03-21 15:00:00,83597.9,83843.84,84215.115,-0.006008094816844056,1,-0.006008094816844056,0.972021683265064,0.9625871215043452
2025-03-21 16:00:00,84105.4,83853.94,84193.155,0.006070726657009251,0,0.0,0.972021683265064,0.9684307248025554
2025-03-21 17:00:00,84043.2,83971.42,84177.365,-0.0007395482335259551,1,-0.0007395482335259551,0.9713028263462564,0.9677145235707354
2025-03-21 18:00:00,84103.1,83990.56,84175.745,0.0007127286919108577,0,0.0,0.9713028263462564,0.9684042414772631
2025-03-21 19:00:00,84010.2,83971.95999999999,84165.28,-0.0011045966201008728,1,-0.0011045966201008728,0.9702299285271799,0.967334545425236
2025-03-21 20:00:00,84207.9,84093.95999999999,84151.425,0.002353285672453964,1,0.002353285672453964,0.972513156716969,0.969610959951455
2025-03-21 21:00:00,84320.3,84136.93999999999,84130.05500000001,0.0013347916288140027,0,0.0,0.972513156716969,0.9709051885440044
2025-03-21 22:00:00,84169.4,84162.18000000001,84105.53,-0.001789604638503528,0,-0.0,0.972513156716969,0.969167652115039
2025-03-21 23:00:00,84082.4,84158.04,84086.67,-0.0010336297989530507,1,-0.0010336297989530507,0.9715079381383125,0.9681658915496315
2025-03-22 00:00:00,84192.6,84194.51999999999,84061.73,0.001310619106971389,0,0.0,0.9715079381383125,0.9694347882658144
2025-03-22 01:00:00,84065.3,84166.0,84043.33499999999,-0.001512009368994427,1,-0.001512009368994427,0.9700390090337949,0.9679689937833273
2025-03-22 02:00:00,84233.2,84148.57999999999,84047.725,0.001997256894342714,1,0.001997256894342714,0.971976426132369,0.9699022765296711
2025-03-22 03:00:00,84296.1,84173.92,84065.285,0.0007467364412132582,1,0.0007467364412132582,0.9727022363497623,0.9706265379039715
2025-03-22 04:00:00,84372.2,84231.87999999999,84085.025,0.0009027701162922508,0,0.0,0.9727022363497623,0.9715027905364714
2025-03-22 05:00:00,84303.0,84253.95999999999,84095.14499999999,-0.0008201753658194644,1,-0.0008201753658194644,0.9719044499372307,0.9707059878798485
2025-03-22 06:00:00,84367.2,84314.34,84104.535,0.0007615387352761793,0,0.0,0.9719044499372307,0.9714452180901836
2025-03-22 07:00:00,84233.5,84314.4,84113.465,-0.0015847390929175642,0,-0.0,0.9719044499372307,0.9699057308764483
2025-03-22 08:00:00,84232.8,84301.74,84152.315,-8.31023286451682e-06,1,-8.31023286451682e-06,0.9718963731849296,0.969897670733968
2025-03-22 09:00:00,84363.3,84299.96,84170.11,0.001549277716044184,1,0.001549277716044184,0.9734021105782091,0.9714003115820793
2025-03-22 10:00:00,84429.4,84325.24,84186.42,0.0007835160549669595,0,0.0,0.9734021105782091,0.9721614193220037
2025-03-22 11:00:00,84245.2,84300.84,84218.785,-0.0021817044773502214,1,-0.0021817044773502214,0.9712784348352985,0.9700404504007618
2025-03-22 12:00:00,84252.7,84304.68000000001,84226.15,8.902584360881427e-05,0,0.0,0.9712784348352985,0.9701268090701934
2025-03-22 13:00:00,84176.9,84293.5,84232.83499999999,-0.0008996744317986138,0,-0.0,0.9712784348352985,0.9692540107844706
2025-03-22 14:00:00,84021.3,84225.09999999999,84228.74500000001,-0.0018484881244140716,1,-0.0018484881244140716,0.969483038183006,0.9674623562559947
2025-03-22 15:00:00,84123.9,84164.0,84234.43000000001,0.0012211189305568748,1,0.0012211189305568748,0.970666892273785,0.9686437428538202
2025-03-22 16:00:00,84149.3,84144.81999999999,84231.5,0.00030193559737501374,1,0.00030193559737501374,0.9709599711617558,0.9689362108809623
2025-03-22 17:00:00,84263.7,84147.02,84228.67,0.0013594884330587753,1,0.0013594884330587753,0.9722799800115133,0.9702534684520268
2025-03-22 18:00:00,84264.8,84164.6,84233.44,1.3054257052669271e-05,0,0.0,0.9722799800115133,0.9702661343902101
2025-03-22 19:00:00,84212.0,84202.74,84239.92000000001,-0.0006265961587756941,0,-0.0,0.9722799800115133,0.9696581693574111
2025-03-22 20:00:00,84000.0,84177.95999999999,84230.29000000001,-0.0025174559445210187,1,-0.0025174559445210187,0.9698323079960945,0.9672170976348089
2025-03-22 21:00:00,84029.2,84153.94,84228.485,0.00034761904761904105,0,0.0,0.9698323079960945,0.9675533207211295
2025-03-22 22:00:00,83969.5,84095.1,84215.3,-0.000710467313743246,0,-0.0,0.9698323079960945,0.9668659057124535
2025-03-22 23:00:00,83840.5,84010.24,84192.51999999999,-0.0015362720987978085,1,-0.0015362720987978085,0.9683423816808074,0.9653805365982285
2025-03-23 00:00:00,84016.2,83971.08,84174.72,0.002095645899058196,1,0.002095645899058196,0.9703716844218611,0.9674036323607812
2025-03-23 01:00:00,84066.6,83984.4,84162.9,0.0005998843080263772,1,0.0005998843080263772,0.9709537951682988,0.9679839626193621
2025-03-23 02:00:00,84245.0,84027.56,84156.79000000001,0.002122126980275141,0,0.0,0.9709537951682988,0.9700381475029103
2025-03-23 03:00:00,84210.1,84075.68000000001,84155.62,-0.0004142679090746171,0,-0.0,0.9709537951682988,0.9696362918278216
2025-03-23 04:00:00,84115.4,84130.66,84149.75,-0.0011245681931265628,1,-0.0011245681931265628,0.9698618914132571,0.9685458696951309
2025-03-23 05:00:00,84236.2,84174.66,84143.39499999999,0.001436122279630192,1,0.001436122279630192,0.9712547316836799,0.9699368199974439
2025-03-23 06:00:00,84236.6,84208.66,84133.755,4.748552285160912e-06,1,4.748552285160912e-06,0.9712593437375555,0.9699414257931469
2025-03-23 07:00:00,84276.7,84215.0,84135.33,0.00047604010608215397,1,0.00047604010608215397,0.9717217021385817,0.970403156812375
2025-03-23 08:00:00,84315.1,84236.0,84138.45,0.0004556419508596754,1,0.0004556419508596754,0.9721644593106368,0.9708453131998653
2025-03-23 09:00:00,84317.6,84276.44,84145.485,2.9650679415738068e-05,1,2.9650679415738068e-05,0.9721932846473592,0.9708740994230093
2025-03-23 10:00:00,84464.1,84322.01999999999,84167.625,0.0017374782963461843,1,0.0017374782963461843,0.9738824493792875,0.9725609720992414
2025-03-23 11:00:00,84627.2,84400.14,84192.79000000001,0.0019309979032511304,1,0.0019309979032511304,0.9757630143470519,0.9744389852971489
2025-03-23 12:00:00,84723.9,84489.58,84221.51999999999,0.001142658625122861,1,0.001142658625122861,0.9768779783714715,0.9755524364083547
2025-03-23 13:00:00,85021.6,84630.88,84259.41500000001,0.003513766481477054,0,0.0,0.9768779783714715,0.9789802998603296
2025-03-23 14:00:00,84935.6,84754.48000000001,84292.95499999999,-0.001011507663934763,1,-0.001011507663934763,0.9758898588096196,0.9779900537841798
2025-03-23 15:00:00,85193.1,84900.28,84342.01,0.0030317087299083223,1,0.0030317087299083223,0.9788484726140018,0.9809550347680008
2025-03-23 16:00:00,85280.7,85030.98000000001,84406.045,0.001028252288037379,0,0.0,0.9788484726140018,0.9819637040269629
2025-03-23 17:00:00,84997.4,85085.68000000001,84454.455,-0.003321970856242973,1,-0.003321970856242973,0.9755967665153001,0.9787016492202969
2025-03-23 18:00:00,85007.8,85082.92000000001,84506.37,0.0001223566838515211,1,0.0001223566838515211,0.9757161373004272,0.9788213999085755
2025-03-23 19:00:00,85014.5,85098.7,84565.06999999999,7.881629685746461e-05,1,7.881629685746461e-05,0.9757930396331532,0.9788985469866012
2025-03-23 20:00:00,85176.0,85095.28,84623.06,0.001899675937634182,1,0.001899675937634182,0.9776467301906553,0.9807581370016967
2025-03-23 21:00:00,85188.5,85076.84,84679.155,0.00014675495444715914,1,0.00014675495444715914,0.9777902046920098,0.9809020681174161
2025-03-23 22:00:00,85389.3,85155.22,84736.37,0.002357125668370763,1,0.002357125668370763,0.9800949790817709,0.9832141775603336
2025-03-23 23:00:00,86067.8,85367.22,84829.255,0.007945960442350408,0,0.0,0.9800949790817709,0.9910267585215861
2025-03-24 00:00:00,86005.9,85565.5,84923.78,-0.0007192004443009603,0,-0.0,0.9800949790817709,0.9903140116365432
2025-03-24 01:00:00,85563.3,85642.95999999999,84990.135,-0.005146158577492788,1,-0.005146158577492788,0.9750512548984116,0.9852176986911485
2025-03-24 02:00:00,85890.6,85783.38,85072.83499999999,0.003825238157013633,1,0.003825238157013633,0.978781058163693,0.9889863910251471
2025-03-24 03:00:00,86503.1,86006.14,85184.155,0.007131164527899525,1,0.007131164527899525,0.9857609069262498,0.996039015695401
2025-03-24 04:00:00,86867.8,86166.14,85311.79000000001,0.004216033876242475,1,0.004216033876242475,0.9899169083037265,1.000238349927632
2025-03-24 05:00:00,86895.0,86343.95999999999,85440.66,0.00031311947580103805,1,0.00031311947580103805,0.9902268705671411,1.0005515440354373
2025-03-24 06:00:00,87116.5,86654.6,85573.28,0.0025490534553196387,0,0.0,0.9902268705671411,1.0031020034059863
2025-03-24 07:00:00,86911.9,86858.86000000002,85687.515,-0.0023485792014142914,1,-0.0023485792014142914,0.9879012443342455,1.00074613890389
2025-03-24 08:00:00,87450.0,87048.24,85823.82,0.006191327079490883,0,0.0,0.9879012443342455,1.0069420855733817
2025-03-24 09:00:00,87159.5,87106.58,85930.715,-0.003321898227558573,1,-0.003321898227558573,0.9846195369416887,1.0035971264440613
2025-03-24 10:00:00,87804.8,87288.54000000001,86074.175,0.007403667987998963,0,0.0,0.9846195369416887,1.011027426361963
2025-03-24 11:00:00,87686.0,87402.44,86198.81999999999,-0.0013530012026677918,0,-0.0,0.9846195369416887,1.0096595050381652
2025-03-24 12:00:00,87264.0,87472.86,86297.98500000002,-0.0048126268731610855,1,-0.0048126268731610855,0.9798809304983637,1.004800390571476
2025-03-24 13:00:00,87700.0,87522.86,86433.11499999999,0.004996332966630046,1,0.004996332966630046,0.9847767418947848,1.009820707887771
2025-03-24 14:00:00,87960.5,87683.06,86580.75,0.0029703534777651974,1,0.0029703534777651974,0.9877018769148943,1.0128202323393647
2025-03-24 15:00:00,88320.7,87786.24,86746.06000000001,0.004095019923715748,0,0.0,0.9877018769148943,1.016967751369937
2025-03-24 16:00:00,87998.5,87848.74,86887.18500000001,-0.0036480689124972487,1,-0.0036480689124972487,0.9840986724029059,1.013257782931152
2025-03-24 17:00:00,88418.8,88079.7,87048.7,0.00477621777643944,1,0.00477621777643944,0.9887989419758072,1.0180973227661034
2025-03-24 18:00:00,88485.2,88236.74,87203.49500000001,0.000750971512845533,0,0.0,0.9887989419758072,1.018861884852805
2025-03-24 19:00:00,88295.9,88303.81999999999,87314.9,-0.002139340816317392,0,-0.0,0.9887989419758072,1.0166821920363494
2025-03-24 20:00:00,87870.7,88213.81999999999,87408.14,-0.004815625640601673,1,-0.004815625640601673,0.9840372564374287,1.011786231204036
2025-03-24 21:00:00,88122.4,88238.6,87536.095,0.0028644360406824276,0,0.0,0.9840372564374287,1.014684428150163
2025-03-24 22:00:00,87404.7,88035.78,87611.8,-0.008144353762494005,1,-0.008144353762494005,0.9760229089055282,1.0064204792100142
2025-03-24 23:00:00,87479.4,87834.62,87660.61499999999,0.0008546451163380375,1,0.0008546451163380375,0.9768570621180583,1.0072806115575537
2025-03-25 00:00:00,87623.9,87700.22,87698.42000000001,0.0016518174564525978,0,0.0,0.9768570621180583,1.0089444552552707
2025-03-25 01:00:00,87095.1,87545.1,87708.425,-0.00603488317684997,0,-0.0,0.9768570621180583,1.0028555933358745
2025-03-25 02:00:00,86850.7,87290.75999999998,87695.135,-0.0028061280140904143,0,-0.0,0.9768570621180583,1.0000414521613274
2025-03-25 03:00:00,86528.4,87115.5,87675.95999999999,-0.0037109660601469807,0,-0.0,0.9768570621180583,0.9963303322736167
2025-03-25 04:00:00,86518.8,86923.37999999999,87629.4,-0.00011094623268192993,1,-0.00011094623268192993,0.9767486835071476,0.9962197931767441
2025-03-25 05:00:00,86740.1,86746.62000000001,87608.43,0.002557825582416795,0,0.0,0.9767486835071476,0.9987679496494416
2025-03-25 06:00:00,86578.4,86643.28,87547.11,-0.0018641896885063236,0,-0.0,0.9767486835071476,0.9969060567364945
2025-03-25 07:00:00,86472.7,86567.68,87486.445,-0.0012208587823290262,1,-0.0012208587823290262,0.9755562112987596,0.9956889752219708
2025-03-25 08:00:00,86699.8,86601.95999999999,87458.235,0.0026262623926396333,1,0.0026262623926396333,0.9781182778883996,0.9983039157323621
2025-03-25 09:00:00,87255.0,86749.2,87435.98500000002,0.006403705660220638,0,0.0,0.9781182778883996,1.0046967601681578
2025-03-25 10:00:00,87136.0,86828.37999999999,87394.76000000001,-0.001363818692338592,1,-0.001363818692338592,0.9767843018976973,1.0033265359465084
2025-03-25 11:00:00,87420.0,86996.7,87349.725,0.0032592728608151766,0,0.0,0.9767843018976973,1.0065966508956545
2025-03-25 12:00:00,87045.3,87111.22,87302.06499999999,-0.0042862045298558415,1,-0.0042862045298558415,0.9725976045982113,1.0022821717708479
2025-03-25 13:00:00,87652.9,87301.84,87263.77,0.006980273489780586,1,0.006980273489780586,0.9793866018738123,1.0092783754437396
2025-03-25 14:00:00,88032.8,87457.4,87241.15,0.0043341406844497055,0,0.0,0.9793866018738123,1.0136527299126856
2025-03-25 15:00:00,87858.8,87601.96,87219.295,-0.0019765360183930936,0,-0.0,0.9793866018738123,1.0116492087818707
2025-03-25 16:00:00,87819.1,87681.78,87216.715,-0.0004518613957850137,1,-0.0004518613957850137,0.9789440548768765,1.0111920835583457
2025-03-25 17:00:00,87983.8,87869.48,87209.785,0.00187544622980651,0,0.0,0.9789440548768765,1.0130885199390653
2025-03-25 18:00:00,87769.2,87892.74,87228.01,-0.0024390853770808185,1,-0.0024390853770808185,0.9765563267476461,1.0106175105443935
2025-03-25 19:00:00,88207.6,87927.7,87264.42000000001,0.004994918490769162,0,0.0,0.9765563267476461,1.0156654626349069
2025-03-25 20:00:00,87853.4,87926.62,87275.89499999999,-0.004015527006743347,0,-0.0,0.9765563267476461,1.01158703053988
2025-03-25 21:00:00,87800.0,87922.8,87311.14,-0.0006078307726279375,0,-0.0,0.9765563267476461,1.0109721568135266
2025-03-25 22:00:00,87510.6,87828.16,87344.13500000001,-0.0032961275626423037,0,-0.0,0.9765563267476461,1.0076398636223896
2025-03-25 23:00:00,87491.6,87772.64,87392.295,-0.00021711655502310023,1,-0.00021711655502310023,0.9763443002021966,1.007421088326496
2025-03-26 00:00:00,87673.0,87665.72,87450.00499999999,0.002073341897965042,1,0.002073341897965042,0.9783685957466453,1.009509816677817
2025-03-26 01:00:00,87850.6,87665.16,87505.53,0.002025709169299672,0,0.0,0.9783685957466453,1.0115547899699593
2025-03-26 02:00:00,87342.2,87573.6,87543.72,-0.005787097640767458,0,-0.0,0.9783685957466453,1.005700823631417
2025-03-26 03:00:00,87152.5,87501.98000000001,87577.70999999999,-0.002171916896986814,1,-0.002171916896986814,0.9762436604620619,1.0035165250192584
2025-03-26 04:00:00,87306.5,87464.95999999999,87608.045,0.00176701758411979,1,0.00176701758411979,0.9779687001764839,1.0052897563649221
2025-03-26 05:00:00,87531.4,87436.64,87621.86499999999,0.0025759823151769723,1,0.0025759823151769723,0.9804879302529351,1.0078793649989468
2025-03-26 06:00:00,87919.7,87450.45999999999,87661.05,0.0044361223515219095,1,0.0044361223515219095,0.9848374946757277,1.0123504411776563
2025-03-26 07:00:00,88190.2,87620.06,87699.56,0.0030766710987413237,0,0.0,0.9848374946757277,1.0154651105218255
2025-03-26 08:00:00,87921.4,87773.84,87743.365,-0.0030479577095867683,1,-0.0030479577095867683,0.9818357516411407,1.0123700158093942
2025-03-26 09:00:00,87942.2,87900.98000000001,87757.82999999999,0.00023657494079953878,1,0.00023657494079953878,0.98206802937596,1.0126095171859515
2025-03-26 10:00:00,88247.1,88044.12,87768.545,0.003467049948716383,0,0.0,0.98206802937596,1.0161202849605808
2025-03-26 11:00:00,87953.0,88050.78,87773.255,-0.0033326874197566747,0,-0.0,0.98206802937596,1.0127338736699332
2025-03-26 12:00:00,87825.9,87977.92,87773.595,-0.001445089991245374,0,-0.0,0.98206802937596,1.0112703820852975
2025-03-26 13:00:00,86933.1,87780.26,87721.06,-0.010165566194026865,0,-0.0,0.98206802937596,1.0009902460761506
