datetime,close,SMA_5,SMA_20,Return,Target,Strategy_Return,Cumulative_Strategy,Cumulative_BuyHold
2025-03-26 14:00:00,86834.3,87558.68,87674.315,-0.0011365061179229308,0,-0.0,0.98206802937596,0.9998526145375038
2025-03-26 15:00:00,86742.6,87257.78,87601.06499999999,-0.0010560343090230129,0,-0.0,0.98206802937596,0.9987967358725859
2025-03-26 16:00:00,86512.0,86969.58,87533.995,-0.0026584400283137244,1,-0.0026584400283137244,0.9794572604161398,0.9961414946497931
2025-03-26 17:00:00,86514.8,86707.36,87469.735,3.2365452191651656e-05,0,0.0,0.9794572604161398,0.9961737352197143
2025-03-26 18:00:00,86229.1,86566.56000000001,87405.66,-0.0033023251513035756,1,-0.0033023251513035756,0.9762227740704407,0.9928840456388303
2025-03-26 19:00:00,86569.0,86513.5,87359.53,0.003941824743618927,1,0.003941824743618927,0.9800708731565558,0.9967978205374739
2025-03-26 20:00:00,87159.7,86596.92,87333.865,0.00682345874389223,1,0.00682345874389223,0.98675834632563,1.003599429341913
2025-03-26 21:00:00,87185.1,86731.54000000001,87300.59,0.0002914190847376208,0,0.0,0.98675834632563,1.0038918973690552
2025-03-26 22:00:00,86819.1,86792.4,87274.435,-0.004197965019252181,1,-0.004197965019252181,0.9826159693052998,0.9996775943007892
2025-03-26 23:00:00,86901.2,86926.82,87261.87,0.0009456444492053073,1,0.0009456444492053073,0.9835451746423739,1.0006229338688346
2025-03-27 00:00:00,87284.2,87069.86,87260.755,0.004407303926758255,1,0.004407303926758255,0.9878799571527194,1.005032983254479
2025-03-27 01:00:00,87383.0,87114.52,87253.335,0.0011319345311064932,1,0.0011319345311064932,0.9889981725888085,1.0061706147931258
2025-03-27 02:00:00,87578.0,87193.1,87236.25,0.002231555336850377,1,0.002231555336850377,0.9912051767389843,1.0084159401983495
2025-03-27 03:00:00,87648.9,87359.06,87209.185,0.0008095640457648212,0,0.0,0.9912051767389843,1.0092323174867102
2025-03-27 04:00:00,87499.9,87478.8,87188.11,-0.0016999642893407163,0,-0.0,0.9912051767389843,1.007516658587334
2025-03-27 05:00:00,87313.5,87484.66,87156.675,-0.0021302881489007053,1,-0.0021302881489007053,0.9890936240978483,1.0053703577897255
2025-03-27 06:00:00,87367.6,87481.57999999999,87112.7,0.0006196063609866798,1,0.0006196063609866798,0.9897064727989506,1.0059932916585594
2025-03-27 07:00:00,87385.4,87443.06,87084.31999999999,0.00020373685439434297,1,0.00020373685439434297,0.9899081124824924,1.0061982495673438
2025-03-27 08:00:00,87399.8,87393.24,87063.015,0.00016478725279056583,1,0.00016478725279056583,0.9900712367208635,1.0063640582126527
2025-03-27 09:00:00,87405.0,87374.26,87086.61,5.9496703653794114e-05,0,0.0,0.9900712367208635,1.006423933556792
2025-03-27 10:00:00,87193.1,87350.18000000001,87104.55,-0.0024243464332703857,0,-0.0,0.9900712367208635,1.0039840132831155
2025-03-27 11:00:00,86895.8,87255.82,87112.21,-0.0034096734718688237,0,-0.0,0.9900712367208635,1.0005607556268437
2025-03-27 12:00:00,86772.7,87133.28,87125.24500000001,-0.0014166392391807836,0,-0.0,0.9900712367208635,0.9991433219992383
2025-03-27 13:00:00,86425.8,86938.48000000001,87120.79500000001,-0.00399780115174464,1,-0.00399780115174464,0.9861131287903916,0.9951489456757917
2025-03-27 14:00:00,87298.8,86917.24,87174.28,0.01010115035093695,0,0.0,0.9861131287903916,1.0052010947976393
2025-03-27 15:00:00,86990.5,86876.72,87195.35500000001,-0.0035315491163682156,0,-0.0,0.9861131287903916,1.0016511777595343
2025-03-27 16:00:00,86821.0,86861.76,87178.42,-0.001948488628068623,1,-0.001948488628068623,0.9841916985729543,0.9996994718303783
2025-03-27 17:00:00,86888.9,86885.0,87163.61,0.0007820688543094256,1,0.0007820688543094256,0.9849614042470781,1.0004813056509665
2025-03-27 18:00:00,87237.9,87047.42,87184.55,0.004016623527286045,0,0.0,0.9849614042470781,1.004499862401854
2025-03-27 19:00:00,87037.8,86995.22,87191.37999999999,-0.002293727840766313,1,-0.002293727840766313,0.9827021708520763,1.0021958131014168
2025-03-27 20:00:00,87251.0,87047.31999999999,87189.72,0.002449510442589231,1,0.002449510442589231,0.9851093100815336,1.004650702211128
2025-03-27 21:00:00,87567.6,87196.64,87198.95,0.0036286117064561196,0,0.0,0.9851093100815336,1.0082961895100706
2025-03-27 22:00:00,87349.5,87288.76000000001,87187.525,-0.00249064722568626,0,-0.0,0.9851093100815336,1.0057848794029973
2025-03-27 23:00:00,87226.4,87286.45999999999,87166.4,-0.0014092811063601829,1,-0.0014092811063601829,0.9837210141431362,1.004367445775392
2025-03-28 00:00:00,87345.0,87347.9,87158.655,0.00135968009685139,0,0.0,0.9837210141431362,1.0057330642013382
2025-03-28 01:00:00,87260.1,87349.72,87155.98500000002,-0.0009720075562423824,0,-0.0,0.9837210141431362,1.0047554840633717
2025-03-28 02:00:00,86967.0,87229.6,87135.955,-0.00335892349424316,0,-0.0,0.9837210141431362,1.0013805872619816
2025-03-28 03:00:00,86793.5,87118.4,87106.36000000002,-0.001995009601343023,0,-0.0,0.9837210141431362,0.9993828233757954
2025-03-28 04:00:00,86254.7,86924.06000000001,87049.10500000001,-0.006207838144561495,0,-0.0,0.9837210141431362,0.9931788165638236
2025-03-28 05:00:00,86151.0,86685.26000000001,86986.405,-0.0012022533264853807,0,-0.0,0.9837210141431362,0.9919847640278149
2025-03-28 06:00:00,85752.0,86383.63999999998,86914.35,-0.00463140300170628,0,-0.0,0.9837210141431362,0.9873904828140495
2025-03-28 07:00:00,85201.4,86030.51999999999,86829.62999999999,-0.006420841496408314,1,-0.006420841496408314,0.9774046974346371,0.9810506050288385
2025-03-28 08:00:00,85247.8,85721.37999999999,86753.385,0.0005445919902724583,0,0.0,0.9774046974346371,0.9815848773303891
2025-03-28 09:00:00,85140.0,85498.43999999999,86689.095,-0.0012645487625487783,0,-0.0,0.9774046974346371,0.9803436153884244
2025-03-28 10:00:00,84949.5,85258.13999999998,86571.63,-0.0022374911909796014,1,-0.0022374911909796014,0.975217763034105,0.9781501051848597
2025-03-28 11:00:00,85101.1,85127.95999999999,86477.16,0.0017845896679793416,0,0.0,0.975217763034105,0.9798957017563055
2025-03-28 12:00:00,85033.1,85094.3,86387.765,-0.0007990496010039649,0,-0.0,0.975217763034105,0.9791127164867915
2025-03-28 13:00:00,85024.9,85049.72,86294.565,-9.643303607664855e-05,0,-0.0,0.975217763034105,0.9790182976748795
2025-03-28 14:00:00,84222.0,84866.12000000001,86143.77,-0.009443116075408375,0,-0.0,0.975217763034105,0.9697733142499869
2025-03-28 15:00:00,84020.6,84680.34,85992.91,-0.0023912991854858623,0,-0.0,0.975217763034105,0.967454296113515
2025-03-28 16:00:00,83805.5,84421.22,85820.635,-0.0025600864549885083,1,-0.0025600864549885083,0.9727211212482972,0.9649775294742143
2025-03-28 17:00:00,83998.4,84214.28,85642.175,0.002301758237824414,0,0.0,0.9727211212482972,0.967198674451997
2025-03-28 18:00:00,83880.8,83985.45999999999,85468.73999999999,-0.0014000266671745365,0,-0.0,0.9727211212482972,0.9658445705153084
2025-03-28 19:00:00,83850.2,83911.1,85299.93000000001,-0.0003648033876644252,0,-0.0,0.9727211212482972,0.965492227144027
2025-03-28 20:00:00,83759.3,83858.84,85120.64499999999,-0.0010840761262346232,1,-0.0010840761262346232,0.9716666175032678,0.9644455600705151
2025-03-28 21:00:00,84025.3,83902.8,84958.905,0.0031757667506773224,1,0.0031757667506773224,0.9747524040398777,0.9675084142130254
2025-03-28 22:00:00,84449.3,83992.98000000001,84833.01999999999,0.0050460992105949565,0,0.0,0.9747524040398777,0.9723905576582297
2025-03-28 23:00:00,84396.0,84096.01999999999,84713.14499999999,-0.0006311479195210135,1,-0.0006311479195210135,0.9741371910880199,0.9717768353808018
2025-03-29 00:00:00,84407.5,84207.48000000001,84620.785,0.0001362623821035136,0,0.0,0.9741371910880199,0.9719092520072639
2025-03-29 01:00:00,84230.0,84301.62,84524.735,-0.0021028937002043335,0,-0.0,0.9741371910880199,0.9698654301640475
2025-03-29 02:00:00,83834.3,84263.42000000001,84428.85,-0.004697851121927998,1,-0.004697851121927998,0.9695608395919553,0.9653091467648321
2025-03-29 03:00:00,84204.2,84214.4,84378.99,0.004412275166608248,0,0.0,0.9695608395919553,0.9695683563412024
2025-03-29 04:00:00,84003.5,84135.9,84316.775,-0.002383491559803441,1,-0.002383491559803441,0.9672498995140719,0.9672573983472107
2025-03-29 05:00:00,84004.5,84055.3,84260.0,1.190426589370297e-05,0,0.0,0.9672498995140719,0.9672689128364683
2025-03-29 06:00:00,83785.2,83966.34,84201.785,-0.002610574433512536,0,-0.0,0.9672498995140719,0.964743785342286
2025-03-29 07:00:00,83700.0,83939.48,84131.73,-0.0010168860371521093,1,-0.0010168860371521093,0.9662663165968193,0.9637627508575421
2025-03-29 08:00:00,83936.5,83885.93999999999,84076.9,0.002825567502986903,0,0.0,0.9662663165968193,0.9664859275669545
2025-03-29 09:00:00,83553.4,83795.92,84003.325,-0.004564164576793206,0,-0.0,0.9662663165968193,0.9620747267323843
2025-03-29 10:00:00,82891.6,83573.34,83936.805,-0.007920683060174571,0,-0.0,0.9662663165968193,0.954454437741733
2025-03-29 11:00:00,82269.5,83270.2,83849.25,-0.007504982410763028,1,-0.007504982410763028,0.9590145048866474,0.9472912739746066
2025-03-29 12:00:00,82454.1,83021.02,83781.68000000001,0.0022438449243036285,1,0.0022438449243036285,0.9611663847157709,0.9494168486915516
2025-03-29 13:00:00,82812.8,82796.28,83722.4,0.004350299136125502,0,0.0,0.9611663847157709,0.9535470959882375
2025-03-29 14:00:00,82522.9,82590.18000000001,83654.505,-0.0035006665636231338,0,-0.0,0.9611663847157709,0.9502090455524715
2025-03-29 15:00:00,82409.1,82493.68000000001,83582.45,-0.001379011159326593,0,-0.0,0.9611663847157709,0.9488986966749616
2025-03-29 16:00:00,82200.1,82479.8,83504.49,-0.002536127684927947,1,-0.002536127684927947,0.958728744037671,0.9464921684201322
2025-03-29 17:00:00,82313.2,82451.62,83418.88500000001,0.0013759107349016197,1,0.0013759107349016197,0.9600478692084512,0.9477944571551618
2025-03-29 18:00:00,82384.2,82365.9,83315.63,0.0008625591035216207,1,0.0008625591035216207,0.9608759672378535,0.9486119858924482
2025-03-29 19:00:00,82770.1,82415.34,83234.33499999999,0.004684150601693249,0,0.0,0.9608759672378535,0.9530554272969397
2025-03-29 20:00:00,82504.3,82434.38,83139.175,-0.003211304565295947,1,-0.003211304565295947,0.9577903018575794,0.949994876052281
2025-03-29 21:00:00,82509.1,82496.18000000001,83053.13,5.817878583291858e-05,0,0.0,0.9577903018575794,0.9500501456007172
2025-03-29 22:00:00,82387.3,82511.0,82980.78,-0.0014762008069413302,1,-0.0014762008069413302,0.9563764110410967,0.9486476808091467
2025-03-29 23:00:00,82636.6,82561.48000000001,82902.4,0.0030259518153890053,1,0.0030259518153890053,0.9592703599782817,0.9515182429810557
2025-03-30 00:00:00,82771.4,82561.74000000002,82840.79500000001,0.0016312384585037698,1,0.0016312384585037698,0.960835158681581,0.9530703961329743
2025-03-30 01:00:00,82913.9,82643.66,82786.265,0.0017216091548530876,1,0.0017216091548530876,0.9624893412870719,0.9547112108521763
2025-03-30 02:00:00,83330.9,82808.01999999999,82763.55,0.005029313540914071,0,0.0,0.9624893412870719,0.9595127528725775
2025-03-30 03:00:00,83092.4,82949.04,82733.17000000001,-0.002862083572840346,1,-0.002862083572840346,0.9597346163543402,0.9567665471846502
2025-03-30 04:00:00,83114.9,83044.7,82692.09,0.0002707828874843887,0,0.0,0.9597346163543402,0.9570256231929453
2025-03-30 05:00:00,82958.8,83082.18,82662.36,-0.0018781229358393325,1,-0.0018781229358393325,0.9579321167590462,0.9552282114198407
2025-03-30 06:00:00,83156.3,83130.66,82675.595,0.0023806998172586358,0,0.0,0.9579321167590462,0.9575023230482083
2025-03-30 07:00:00,83089.0,83082.28,82716.57,-0.000809319317959134,1,-0.000809319317959134,0.9571568437916597,0.9567273979211746
2025-03-30 08:00:00,83391.7,83142.14,82763.45,0.0036430815150019225,1,0.0036430815150019225,0.9606438441962346,0.9602128338194371
2025-03-30 09:00:00,83480.8,83215.32,82796.85,0.0010684516564598567,0,0.0,0.9606438441962346,0.9612387748122855
2025-03-30 10:00:00,83137.3,83251.01999999999,82827.57,-0.004114718593976052,0,-0.0,0.9606438441962346,0.9572835477523146
2025-03-30 11:00:00,83090.4,83237.84,82861.635,-0.0005641270524783248,0,-0.0,0.9606438441962346,0.9567435182061351
2025-03-30 12:00:00,83033.3,83226.7,82903.29500000001,-0.0006872033351625895,0,-0.0,0.9606438441962346,0.9560860408695286
2025-03-30 13:00:00,82697.2,83087.8,82922.495,-0.004047773604084259,1,-0.004047773604084259,0.956755375400771,0.9522160210300635
2025-03-30 14:00:00,82787.9,82949.22,82942.68,0.0010967723211909863,0,0.0,0.956755375400771,0.9532603852057239
2025-03-30 15:00:00,82734.5,82868.66,82940.9,-0.0006450217966634808,0,-0.0,0.956755375400771,0.9526455114793704
2025-03-30 16:00:00,82296.4,82709.86,82930.505,-0.005295251678562263,1,-0.005295251678562263,0.9516891148932066,0.9476010137356344
2025-03-30 17:00:00,82386.8,82580.56,82924.38999999998,0.0010984684627761698,1,0.0010984684627761698,0.9527345153722842,0.9486419235645177
2025-03-30 18:00:00,82714.7,82584.06,82940.76,0.003980006505896583,0,0.0,0.9527345153722842,0.9524175245920707
2025-03-30 19:00:00,82584.7,82543.42,82938.16500000001,-0.0015716674303358769,0,-0.0,0.9527345153722842,0.9509206409885883
2025-03-30 20:00:00,82537.8,82504.08,82926.485,-0.0005679018026341076,0,-0.0,0.9527345153722842,0.9503806114424089
2025-03-30 21:00:00,82202.4,82485.28,82890.91,-0.004063592681171624,1,-0.004063592681171624,0.9488629903685177,0.9465186517454242
2025-03-30 22:00:00,82418.2,82491.56,82845.275,0.002625227487275339,0,0.0,0.9488629903685177,0.949003478527205
2025-03-30 23:00:00,82348.6,82418.34,82808.08499999999,-0.0008444736720771839,0,-0.0,0.9488629903685177,0.9482020700748791
2025-03-31 00:00:00,81601.6,82221.72,82732.42,-0.009071192467145717,1,-0.009071192467145717,0.9402556715579334,0.9396007465994839
2025-03-31 01:00:00,81816.7,82077.5,82675.315,0.0026359777259268302,1,0.0026359777259268302,0.9427341645648365,0.9420775132387843
2025-03-31 02:00:00,81939.2,82024.86000000002,82614.45999999999,0.0014972493390714714,0,0.0,0.9427341645648365,0.9434880381728352
2025-03-31 03:00:00,81527.9,81846.8,82536.405,-0.005019575490119554,1,-0.005019575490119554,0.9380020392586885,0.9387521287412018
2025-03-31 04:00:00,81806.4,81738.36000000002,82457.14,0.003416008507516999,1,0.003416008507516999,0.9412062622048645,0.9419589139994314
2025-03-31 05:00:00,82165.3,81851.1,82391.36499999999,0.00438718731052834,0,0.0,0.9412062622048645,0.9460914641939688
2025-03-31 06:00:00,81981.4,81884.04,82333.56999999999,-0.0022381711014261008,0,-0.0,0.9412062622048645,0.943973949619504
2025-03-31 07:00:00,81884.0,81873.0,82273.25,-0.001188074368088321,1,-0.001188074368088321,0.9400880391696547,0.942852438365818
2025-03-31 08:00:00,81942.5,81955.92,82218.70999999999,0.000714425284548792,0,0.0,0.9400880391696547,0.943526035987385
2025-03-31 09:00:00,81419.8,81878.6,82154.84,-0.006378863227262999,1,-0.006378863227262999,0.9340913461462056,0.9375074124524599
2025-03-31 10:00:00,82133.0,81872.13999999998,82122.095,0.008759540062736493,1,0.008759540062736493,0.9422735567150288,0.9457195461909497
2025-03-31 11:00:00,82140.1,81903.88,82092.375,8.644515602740377e-05,1,8.644515602740377e-05,0.9423550116996595,0.9458012990646784
2025-03-31 12:00:00,82815.7,82090.22,82118.34,0.008224971725137697,0,0.0,0.9423550116996595,0.9535804880070838
2025-03-31 13:00:00,82500.7,82201.86000000002,82124.035,-0.003803626607032262,1,-0.003803626607032262,0.9387706451038885,0.9499534238909533
2025-03-31 14:00:00,83465.7,82611.04,82161.58499999999,0.01169687045079626,0,0.0,0.9387706451038885,0.9610649060244961
2025-03-31 15:00:00,83399.0,82864.23999999999,82202.3,-0.0007991306608582383,0,-0.0,0.9387706451038885,0.9602968895910171
2025-03-31 16:00:00,83289.4,83094.1,82239.87999999999,-0.0013141644384225826,0,-0.0,0.9387706451038885,0.9590349015683888
2025-03-31 17:00:00,82676.9,83066.34,82263.60500000001,-0.007353876963935413,1,-0.007353876963935413,0.9318670412824402,0.951982276898135
2025-03-31 18:00:00,83318.1,83229.82,82308.6,0.007755491558101513,0,0.0,0.9318670412824402,0.9593653674100807
2025-03-31 19:00:00,82395.1,83015.7,82310.925,-0.0110780250629815,1,-0.0110780250629815,0.9215437948437469,0.9487374938253554
2025-03-31 20:00:00,82421.8,82820.26000000001,82351.935,0.0003240483960817997,1,0.0003240483960817997,0.9218424196323852,0.9490449306885322
2025-03-31 21:00:00,82637.6,82689.9,82392.98,0.00261823934929839,0,0.0,0.9218424196323852,0.9515297574703131
2025-03-31 22:00:00,82388.5,82632.22,82415.44499999999,-0.0030143663417138145,1,-0.0030143663417138145,0.9190636488702814,0.9486614981962554
2025-03-31 23:00:00,82552.7,82479.14,82466.685,0.001992996595398644,1,0.001992996595398644,0.9208953395934345,0.9505521773323463
2025-04-01 00:00:00,82653.6,82530.84,82509.045,0.0012222495448364068,1,0.0012222495448364068,0.9220209035030945,0.951713989298434
2025-04-01 01:00:00,82657.6,82578.00000000001,82533.66,4.839474626638918e-05,1,4.839474626638918e-05,0.9220655244707718,0.9517600472554643
2025-04-01 02:00:00,83019.2,82654.31999999999,82585.55,0.004374673351270619,0,0.0,0.9220655244707718,0.9559236865709968
2025-04-01 03:00:00,82971.1,82770.84,82639.905,-0.0005793840461000288,1,-0.0005793840461000288,0.9215312944164347,0.9553698396377085
2025-04-01 04:00:00,83092.9,82878.88,82697.425,0.001467981019897202,0,0.0,0.9215312944164347,0.9567723044292789
2025-04-01 05:00:00,83013.2,82950.8,82777.095,-0.0009591673897528796,1,-0.0009591673897528796,0.9206473916501937,0.9558545996354516
2025-04-01 06:00:00,83448.0,83108.87999999999,82842.845,0.005237721229876646,1,0.005237721229876646,0.9254694860386705,0.9608610995646375
2025-04-01 07:00:00,83474.4,83199.92,82909.56,0.00031636468219731206,1,0.00031636468219731206,0.9257622718985045,0.961165082081037
2025-04-01 08:00:00,84124.1,83430.51999999999,82974.98000000001,0.007783224557469159,1,0.007783224557469159,0.9329676875475233,0.968646045751672
2025-04-01 09:00:00,84364.0,83684.73999999999,83068.14499999999,0.002851739275665288,0,0.0,0.9329676875475233,0.97140837172456
2025-04-01 10:00:00,84156.8,83913.46,83102.7,-0.0024560238964487224,0,-0.0,0.9329676875475233,0.9690225695503941
2025-04-01 11:00:00,83958.8,84015.62000000001,83130.69,-0.0023527510551731856,0,-0.0,0.9329676875475233,0.9667427006773978
2025-04-01 12:00:00,83641.4,84049.01999999999,83148.29000000001,-0.003780425637336493,0,-0.0,0.9329676875475233,0.963088001787049
2025-04-01 13:00:00,83591.0,83942.4,83193.995,-0.0006025724103134733,1,-0.0006025724103134733,0.9324055069592933,0.9625076715284682
2025-04-01 14:00:00,84166.9,83902.98000000001,83236.435,0.006889497673194356,1,0.006889497673194356,0.9388293125299629,0.9691388658918952
2025-04-01 15:00:00,85281.3,84127.87999999999,83380.745,0.013240359333657414,0,0.0,0.9388293125299629,0.9819706127205171
2025-04-01 16:00:00,85127.1,84361.54,83516.01,-0.0018081337878291803,1,-0.0018081337878291803,0.9371317835289731,0.9801950784770018
2025-04-01 17:00:00,85194.9,84672.24,83643.875,0.0007964561226680988,0,0.0,0.9371317835289731,0.980975760848664
2025-04-01 18:00:00,85116.1,84977.26000000001,83780.255,-0.0009249379951146164,0,-0.0,0.9371317835289731,0.9800684190951686
2025-04-01 19:00:00,84970.8,85138.04000000001,83901.16,-0.0017070800941303421,1,-0.0017070800941303421,0.9355320245157339,0.9783953638060454
2025-04-01 20:00:00,85214.1,85124.6,84029.185,0.002863336581508058,0,0.0,0.9355320245157339,0.9811968390424092
2025-04-01 21:00:00,85206.7,85140.52,84156.63999999998,-8.684008867088089e-05,0,-0.0,0.9355320245157339,0.9811116318219032
2025-04-01 22:00:00,85152.0,85131.94,84263.28,-0.0006419682959203366,1,-0.0006419682959203366,0.9349314426161767,0.9804817892595149
2025-04-01 23:00:00,85191.9,85147.1,84374.31999999999,0.0004685738444192289,0,0.0,0.9349314426161767,0.9809412173808912
2025-04-02 00:00:00,84983.1,85149.56,84468.83,-0.0024509372369907467,1,-0.0024509372369907467,0.9326399843294352,0.9785369920239134
2025-04-02 01:00:00,85134.5,85133.64,84574.89499999999,0.0017815306808057763,0,0.0,0.9326399843294352,0.9802802856975075
2025-04-02 02:00:00,84764.2,85045.14,84640.705,-0.004349588004862959,0,-0.0,0.9326399843294352,0.9760164703254339
2025-04-02 03:00:00,84601.2,84934.98000000001,84697.04500000001,-0.0019229816361152618,1,-0.0019229816361152618,0.9308465347664628,0.9741396085764521
2025-04-02 04:00:00,84603.9,84817.37999999999,84721.035,3.191444092998097e-05,0,0.0,0.9308465347664628,0.9741706976974476
2025-04-02 05:00:00,84154.6,84651.68000000001,84710.565,-0.005310629888220175,1,-0.005310629888220175,0.9259031533375859,0.9689972376740272
2025-04-02 06:00:00,84198.2,84464.42,84712.635,0.0005180940792302025,1,0.0005180940792302025,0.9263828582792707,0.9694992694056566
