datetime,close,SMA_5,SMA_20,Return,Target,Strategy_Return,Cumulative_Strategy,Cumulative_BuyHold
2025-04-02 07:00:00,84417.5,84395.07999999999,84735.56999999999,0.0026045687437499243,1,0.0026045687437499243,0.9287956861166906,0.9720243968998389
2025-04-02 08:00:00,84613.7,84397.57999999999,84784.185,0.0023241626440015928,1,0.0023241626440015928,0.9309543583542729,0.9742835396921716
2025-04-02 09:00:00,85006.5,84478.1,84854.95999999999,0.004642274241641653,0,0.0,0.9309543583542729,0.9788064310725401
2025-04-02 10:00:00,84858.8,84618.94,84889.55500000001,-0.0017375141900912716,0,-0.0,0.9309543583542729,0.9771057410091989
2025-04-02 11:00:00,84564.0,84692.1,84853.69,-0.0034740062315281595,1,-0.0034740062315281595,0.9277202171120819,0.973711269576071
2025-04-02 12:00:00,84994.0,84807.4,84847.035,0.005084906106617382,1,0.005084906106617382,0.9324375873093075,0.9786624999568205
2025-04-02 13:00:00,85277.6,84940.18000000001,84851.17000000001,0.0033367061204321313,1,0.0033367061204321313,0.9355488575138035,0.9819280091102639
2025-04-02 14:00:00,85864.0,85111.68000000001,84888.565,0.006876366126626454,1,0.006876366126626454,0.9419820339874154,0.9886801056108955
2025-04-02 15:00:00,86700.3,85479.98000000001,84975.04,0.009739821112456859,1,0.009739821112456859,0.9511567704896011,0.9983096729769906
2025-04-02 16:00:00,87089.7,85985.12000000001,85068.82,0.004491333940020992,0,0.0,0.9511567704896011,1.0027934150938833
2025-04-02 17:00:00,86616.1,86309.54000000001,85139.29000000001,-0.005438071321866911,0,-0.0,0.9511567704896011,0.9973401529815042
2025-04-02 18:00:00,86304.9,86515.0,85196.935,-0.003592865529618794,1,-0.003592865529618794,0.9477393921156455,0.9937568439245522
2025-04-02 19:00:00,86934.3,86729.06,85284.05500000001,0.007292749310873425,0,0.0,0.9477393921156455,1.0010040634632587
2025-04-02 20:00:00,85578.3,86504.66,85313.81499999999,-0.01559798606533902,0,-0.0,0.9477393921156455,0.985390416030011
2025-04-02 21:00:00,84874.2,86061.56,85300.8,-0.008227553012854938,0,-0.0,0.9477393921156455,0.9772830641437649
2025-04-02 22:00:00,82788.1,85295.96,85201.995,-0.024578729460778326,0,-0.0,0.9477393921156455,0.9532626881035748
2025-04-02 23:00:00,82503.1,84535.6,85097.09,-0.0034425237443546086,1,-0.0034425237443546086,0.9444767767548272,0.949981058665171
2025-04-03 00:00:00,83234.2,83795.58,85028.60500000001,0.008861485204798347,1,0.008861485204798347,0.9528462437383157,0.9583993017613711
2025-04-03 01:00:00,83778.9,83435.7,85009.81999999999,0.006544184962431254,0,0.0,0.9528462437383157,0.9646712440599625
2025-04-03 02:00:00,83745.8,83210.01999999999,84987.2,-0.00039508754590944495,0,-0.0,0.9528462437383157,0.9642901144655375
2025-04-03 03:00:00,83549.8,83362.36000000002,84943.815,-0.0023404158775723882,1,-0.0023404158775723882,0.9506161872605854,0.9620332745710563
2025-04-03 04:00:00,83580.2,83577.78,84892.14,0.00036385485063994416,0,0.0,0.9506161872605854,0.9623833150444859
2025-04-03 05:00:00,83408.0,83612.54,84812.215,-0.0020602965774190185,0,-0.0,0.9506161872605854,0.9604005199943346
2025-04-03 06:00:00,83032.9,83463.34,84720.92,-0.00449717053520049,1,-0.00449717053520049,0.9463411041529525,0.9560814350738249
2025-04-03 07:00:00,83451.3,83404.44,84665.285,0.005038966481960783,1,0.005038966481960783,0.951109685257281,0.9608990973791869
2025-04-03 08:00:00,83608.8,83416.23999999999,84596.025,0.0018873282980613748,0,0.0,0.951109685257281,0.9627126294372522
2025-04-03 09:00:00,83467.6,83393.72,84505.525,-0.0016888174450535587,0,-0.0,0.951109685257281,0.9610867835540852
2025-04-03 10:00:00,83222.4,83356.6,84373.44499999999,-0.0029376668312016685,0,-0.0,0.951109685257281,0.958263430788132
2025-04-03 11:00:00,83082.0,83366.42,84192.53,-0.0016870457953627183,0,-0.0,0.951109685257281,0.9566467964963711
2025-04-03 12:00:00,82044.8,83085.12000000001,83940.285,-0.012484051900531923,1,-0.012484051900531923,0.9392359825834306,0.9447039682384328
2025-04-03 13:00:00,82273.0,82817.96,83723.13,0.0027814072311711513,0,0.0,0.9392359825834306,0.9473315746870072
2025-04-03 14:00:00,81528.1,82430.06,83484.29000000001,-0.0090540031359011,1,-0.0090540031359011,0.930732137051769,0.9387544316390529
2025-04-03 15:00:00,82068.3,82199.24000000002,83240.98999999999,0.0066259363336076404,0,0.0,0.930732137051769,0.9449745587359853
2025-04-03 16:00:00,81834.8,81949.80000000002,83053.815,-0.002845191139575154,0,-0.0,0.930732137051769,0.9422859254943458
2025-04-03 17:00:00,81829.1,81906.66,82901.56000000001,-6.965251946600137e-05,1,-6.965251946600137e-05,0.9306673092134754,0.9422202929055777
2025-04-03 18:00:00,82030.0,81858.06,82863.655,0.002455116822744019,0,0.0,0.9306673092134754,0.944533553797421
2025-04-03 19:00:00,82003.5,81953.14,82838.675,-0.00032305254175302167,1,-0.00032305254175302167,0.9303666547737075,0.9442284198320957
2025-04-03 20:00:00,82330.0,82005.48000000001,82793.465,0.0039815373734048976,1,0.0039815373734048976,0.9340709443806587,0.9479879005746883
2025-04-03 21:00:00,82802.3,82198.98000000001,82744.63500000001,0.0057366695007894375,0,0.0,0.9340709443806587,0.9534261938510326
2025-04-03 22:00:00,82728.2,82378.8,82693.755,-0.0008949026778242164,1,-0.0008949026778242164,0.9332350417912547,0.9525729701970476
2025-04-03 23:00:00,83147.5,82602.3,82673.64,0.0050684047277711475,0,0.0,0.9332350417912547,0.9574009955427413
2025-04-04 00:00:00,83010.3,82803.66,82645.145,-0.00165007967768116,0,-0.0,0.9332350417912547,0.9558212076166045
2025-04-04 01:00:00,82727.8,82883.22,82611.135,-0.0034031921339882087,1,-0.0034031921339882087,0.9300590636378686,0.9525683644013445
2025-04-04 02:00:00,82901.8,82903.12000000001,82604.57999999999,0.0021032832977547766,0,0.0,0.9300590636378686,0.9545718855321594
2025-04-04 03:00:00,82807.0,82918.88,82572.365,-0.0011435216123172331,0,-0.0,0.9300590636378686,0.953480311950543
2025-04-04 04:00:00,82716.3,82832.64,82527.74,-0.0010953180286690234,1,-0.0010953180286690234,0.929040353177739,0.9524359477748826
2025-04-04 05:00:00,83199.9,82870.56000000001,82514.355,0.005846489748695172,0,0.0,0.929040353177739,0.9580043547798373
2025-04-04 06:00:00,83077.4,82940.48,82507.10500000001,-0.0014723575388913002,1,-0.0014723575388913002,0.9276724736098035,0.9565938298457864
2025-04-04 07:00:00,83988.7,83157.86,82552.44,0.010969288880008365,1,0.010969288880008365,0.9378483809588614,0.9670869839061984
2025-04-04 08:00:00,84385.2,83473.5,82669.45999999999,0.004720873165080519,1,0.004720873165080519,0.9422758442134442,0.9716524788968198
2025-04-04 09:00:00,84566.3,83843.5,82784.125,0.0021461109294047542,0,0.0,0.9422758442134442,0.9737377529013636
2025-04-04 10:00:00,82515.4,83706.6,82833.48999999999,-0.024251977442551143,1,-0.024251977442551143,0.919423791694919,0.9501226868830392
2025-04-04 11:00:00,82689.6,83629.04000000001,82864.55500000001,0.0021111210755810905,1,0.0021111210755810905,0.9213648066389568,0.9521285109117058
2025-04-04 12:00:00,82872.1,83405.72,82916.42000000001,0.002207049012209472,1,0.002207049012209472,0.9233983039253338,0.95422990520121
2025-04-04 13:00:00,83388.0,83206.28,82994.365,0.0062252555443869095,0,0.0,0.9233983039253338,0.9601702302091836
2025-04-04 14:00:00,82577.0,82808.42,83021.715,-0.009725619993284362,1,-0.009725619993284362,0.9144176829189128,0.9508319794213047
2025-04-04 15:00:00,82886.9,82882.72,83065.885,0.0037528609661285905,1,0.0037528609661285905,0.917849365347877,0.9544003196422217
2025-04-04 16:00:00,83386.3,83022.06,83118.7,0.0060250775454264716,1,0.0060250775454264716,0.9233794789491184,0.9601506555774459
2025-04-04 17:00:00,84314.4,83310.51999999999,83194.305,0.011130125692109916,0,0.0,0.9233794789491184,0.9708372530573847
2025-04-04 18:00:00,84001.1,83433.13999999998,83257.95,-0.0037158539940981283,0,-0.0,0.9233794789491184,0.9672297635729922
2025-04-04 19:00:00,83900.1,83697.76,83295.57999999999,-0.0012023652071222468,1,-0.0012023652071222468,0.9222692395906593,0.966066800157979
2025-04-04 20:00:00,84255.3,83971.44,83357.82999999999,0.004233606396178313,1,0.004233606396178313,0.9261737645423889,0.9701567467422633
2025-04-04 21:00:00,84262.0,84146.58,83434.54000000001,7.952022009294346e-05,0,0.0,0.9261737645423889,0.9702338938202889
2025-04-04 22:00:00,84058.5,84095.4,83492.375,-0.0024150862785122795,0,-0.0,0.9261737645423889,0.9678906952563759
2025-04-04 23:00:00,83875.4,84070.26000000001,83545.79500000001,-0.0021782449127691894,0,-0.0,0.9261737645423889,0.9657823922733171
2025-04-05 00:00:00,83799.1,84050.06,83599.935,-0.0009096826959988924,1,-0.0009096826959988924,0.9253312402952965,0.9649038367429656
2025-04-05 01:00:00,83994.0,83997.8,83639.64,0.002325800635090358,0,0.0,0.9253312402952965,0.9671480106992636
2025-04-05 02:00:00,83944.5,83934.3,83682.995,-0.0005893278091292364,0,-0.0,0.9253312402952965,0.9665780434810145
2025-04-05 03:00:00,83681.4,83858.88,83667.63,-0.0031342136768937046,0,-0.0,0.9253312402952965,0.9635485813573511
2025-04-05 04:00:00,83623.2,83808.43999999999,83629.53,-0.0006954950562489959,1,-0.0006954950562489959,0.9246876769922783,0.9628784380825613
2025-04-05 05:00:00,83700.0,83788.62,83586.215,0.0009184054185920054,0,0.0,0.9246876769922783,0.9637627508575418
2025-04-05 06:00:00,83470.9,83684.0,83633.99,-0.0027371565113500917,1,-0.0027371565113500917,0.9221566620962337,0.9611247813686354
2025-04-05 07:00:00,83480.2,83591.13999999998,83673.51999999999,0.00011141607434450584,1,0.00011141607434450584,0.9222594051714551,0.9612318661187308
2025-04-05 08:00:00,83541.7,83563.19999999998,83707.0,0.0007367016370349866,1,0.0007367016370349866,0.9229388351850158,0.9619400072080706
2025-04-05 09:00:00,83857.2,83610.0,83730.45999999999,0.003776557096635491,0,0.0,0.9229388351850158,0.9655728285688299
2025-04-05 10:00:00,83660.7,83602.14,83784.64499999999,-0.0023432692720481985,0,-0.0,0.9229388351850158,0.9633102314297198
2025-04-05 11:00:00,83480.4,83604.04,83814.31999999999,-0.002155133772488216,0,-0.0,0.9229388351850158,0.9612341690165822
2025-04-05 12:00:00,83250.5,83558.1,83807.53,-0.0027539398469580423,0,-0.0,0.9229388351850158,0.9585869879362698
2025-04-05 13:00:00,82699.1,83389.58,83726.765,-0.006623383643341363,1,-0.006623383643341363,0.9168258572002469,0.9522378985596529
2025-04-05 14:00:00,82991.9,83216.51999999999,83676.305,0.003540546390468524,0,0.0,0.9168258572002469,0.9556093410142656
2025-04-05 15:00:00,82617.1,83007.8,83612.155,-0.004516103378763292,1,-0.004516103378763292,0.9126853768488074,0.9512937104405333
2025-04-05 16:00:00,82754.2,82862.56000000001,83537.1,0.0016594627504473713,1,0.0016594627504473713,0.914199944234566,0.9528723469177443
2025-04-05 17:00:00,82860.3,82784.52,83467.015,0.0012821101527173973,1,0.0012821101527173973,0.9153720492646827,0.9540940342279711
2025-04-05 18:00:00,83081.9,82861.07999999999,83418.185,0.002674380855487879,0,0.0,0.9153720492646827,0.9566456450474456
2025-04-05 19:00:00,82815.0,82825.7,83365.165,-0.0032124927330741126,1,-0.0032124927330741126,0.9124314232083608,0.9535724278646037
2025-04-05 20:00:00,83039.0,82910.07999999999,83327.16,0.0027048240053131334,0,0.0,0.9124314232083608,0.9561516734582967
2025-04-05 21:00:00,82935.6,82946.36,83274.24,-0.0012451980394753148,1,-0.0012451980394753148,0.911295265389026,0.9549610752690654
2025-04-05 22:00:00,83177.6,83009.81999999999,83235.895,0.0029179266804604254,1,0.0029179266804604254,0.913954358157682,0.9577475816693941
2025-04-05 23:00:00,83569.6,83107.36000000002,83230.305,0.004712807294271482,0,0.0,0.913954358157682,0.9622612614583566
2025-04-06 00:00:00,83538.8,83252.12000000001,83226.08499999999,-0.0003685550726579834,0,-0.0,0.913954358157682,0.9619066151892238
2025-04-06 01:00:00,83456.6,83335.64000000001,83213.91500000001,-0.0009839739139178016,0,-0.0,0.913954358157682,0.9609601241722526
2025-04-06 02:00:00,83310.4,83410.6,83205.89,-0.0017518087245348424,1,-0.0017518087245348424,0.9123532849392347,0.9592767058427976
2025-04-06 03:00:00,83328.5,83440.78,83198.30500000001,0.00021725978989417527,1,0.00021725978989417527,0.9125515026222298,0.9594851180983593
2025-04-06 04:00:00,83493.7,83425.6,83195.905,0.0019825149858692104,0,0.0,0.9125515026222298,0.9613873117237078
2025-04-06 05:00:00,83471.8,83412.2,83176.635,-0.00026229523904186536,0,-0.0,0.9125515026222298,0.9611351444089674
2025-04-06 06:00:00,83201.6,83361.2,83153.68000000001,-0.003237021365299353,0,-0.0,0.9125515026222298,0.9580239294115755
2025-04-06 07:00:00,83024.6,83304.04000000001,83130.89,-0.0021273629353281143,0,-0.0,0.9125515026222298,0.955985864812988
2025-04-06 08:00:00,83007.0,83239.74,83118.715,-0.00021198536337430074,1,-0.00021198536337430074,0.9123580550603487,0.9557832098020549
2025-04-06 09:00:00,83071.8,83155.36,83137.35,0.0007806570530195511,0,0.0,0.9123580550603487,0.9565293487059445
2025-04-06 10:00:00,82846.8,83030.36000000002,83130.095,-0.0027085003575220146,0,-0.0,0.9123580550603487,0.9539385886229942
2025-04-06 11:00:00,82761.0,82942.24000000002,83137.29000000001,-0.0010356465186344144,0,-0.0,0.9123580550603487,0.9529506454446958
2025-04-06 12:00:00,82700.8,82877.48000000001,83134.62000000001,-0.0007273957540386844,0,-0.0,0.9123580550603487,0.9522574731913909
2025-04-06 13:00:00,82302.6,82736.6,83106.735,-0.004814947376567069,1,-0.004814947376567069,0.907965099036646,0.9476724035690316
2025-04-06 14:00:00,82599.4,82642.12000000001,83082.61000000002,0.0036062044212452626,1,0.0036062044212452626,0.9112394067911284,0.9510899039806744
2025-04-06 15:00:00,82692.4,82611.24,83076.48000000001,0.0011259161688825792,0,0.0,0.9112394067911284,0.9521607514816273
2025-04-06 16:00:00,81988.8,82456.8,83023.97,-0.008508641664771943,0,-0.0,0.9112394067911284,0.9440591568400102
2025-04-06 17:00:00,80766.1,82069.86,82915.495,-0.014913012509025547,0,-0.0,0.9112394067911284,0.929980390824795
2025-04-06 18:00:00,79092.9,81427.92,82711.26,-0.020716612539171897,1,-0.020716612539171897,0.8923616130702117,0.9107143473990501
2025-04-06 19:00:00,79650.5,80838.13999999998,82515.30500000001,0.007049937478585289,0,0.0,0.8923616130702117,0.917134826609064
2025-04-06 20:00:00,78858.8,80071.42000000001,82281.30500000001,-0.009939673950571493,1,-0.009939673950571493,0.8834918295902877,0.9080188054638559
2025-04-06 21:00:00,78942.5,79462.16,82055.6,0.0010613907388903332,0,0.0,0.8834918295902877,0.9089825682147136
2025-04-06 22:00:00,78029.3,78914.8,81791.545,-0.01156791335465679,1,-0.01156791335465679,0.8732716726560401,0.8984675366247123
2025-04-06 23:00:00,78423.2,78780.86,81546.28,0.005048103725139086,0,0.0,0.8732716726560401,0.9030030939432641
2025-04-07 00:00:00,78317.4,78514.24,81287.465,-0.0013490905752380211,1,-0.0013490905752380211,0.8720935500728375,0.9017848609798145
2025-04-07 01:00:00,79201.5,78582.78,81073.95,0.011288679144098257,0,0.0,0.8720935500728375,0.9119648209324208
2025-04-07 02:00:00,78430.8,78480.43999999999,80835.41,-0.009730876309160807,0,-0.0,0.8720935500728375,0.9030906040616214
2025-04-07 03:00:00,77647.6,78404.1,80566.56000000001,-0.009985872896872139,0,-0.0,0.8720935500728375,0.8940724560751027
2025-04-07 04:00:00,76980.9,78115.63999999998,80265.255,-0.008586228035380561,0,-0.0,0.8720935500728375,0.886395746087089
2025-04-07 05:00:00,76875.4,77827.24,79955.435,-0.0013704698178379493,0,-0.0,0.8720935500728375,0.8851809674704167
2025-04-07 06:00:00,74805.9,76948.12,79553.39,-0.026920185130744012,1,-0.026920185130744012,0.8486166302535489,0.8613517319519021
2025-04-07 07:00:00,75140.0,76289.95999999999,79172.34,0.004466225257633516,1,0.004466225257633516,0.8524067432816352,0.865198722812852
2025-04-07 08:00:00,76261.4,76012.72,78850.37,0.014924141602342234,1,0.014924141602342234,0.8651281822211617,0.8781110710662767
2025-04-07 09:00:00,76301.6,75876.85999999999,78550.32,0.0005271343038550924,1,0.0005271343038550924,0.8655842209632423,0.8785739535344307
2025-04-07 10:00:00,77006.5,75903.08,78270.675,0.009238338383467548,0,0.0,0.8655842209632423,0.8866905170120827
2025-04-07 11:00:00,76724.1,76286.72,77972.26,-0.0036672228967683518,1,-0.0036672228967683518,0.8624099306890445,0.8834388252457486
2025-04-07 12:00:00,77250.0,76708.72,77735.31999999999,0.006854430354999108,1,0.006854430354999108,0.8683212594964121,0.8894942951462977
2025-04-07 13:00:00,78498.0,77156.04000000001,77621.915,0.016155339805825175,1,0.016155339805825175,0.8823492845041988,0.9038643777397292
2025-04-07 14:00:00,79053.1,77706.34,77619.925,0.007071517745675049,0,0.0,0.8823492845041988,0.9102560707265992
2025-04-07 15:00:00,78556.3,78016.3,77565.215,-0.006284383534611582,0,-0.0,0.8823492845041988,0.9045356724634447
2025-04-07 16:00:00,77455.5,78162.58,77495.05,-0.014012879934518385,1,-0.014012879934518385,0.8699850299201333,0.8918605226887256
2025-04-07 17:00:00,79091.2,78530.81999999999,77502.485,0.021117932232055825,0,0.0,0.8699850299201333,0.910694772767312
2025-04-07 18:00:00,78526.9,78536.6,77527.36499999999,-0.0071348013432595,0,-0.0,0.8699850299201333,0.9041971464792724
2025-04-07 19:00:00,78124.7,78350.92000000001,77512.43999999999,-0.005121811761319983,1,-0.005121811761319983,0.865529130361716,0.8995660188998829
2025-04-07 20:00:00,78926.6,78424.98,77542.9,0.010264359415140367,1,0.010264359415140367,0.8744132324400226,0.9087994878355182
2025-04-07 21:00:00,79317.3,78797.34,77548.69,0.004950168891096229,1,0.004950168891096229,0.87874172562121,0.9132981987884458
2025-04-07 22:00:00,79955.0,78970.1,77624.9,0.0080398601566114,0,0.0,0.87874172562121,0.9206409885879899
2025-04-07 23:00:00,79256.0,79115.92,77705.31999999999,-0.008742417609905573,0,-0.0,0.87874172562121,0.9125923605969574
2025-04-08 00:00:00,79024.2,79295.81999999999,77807.485,-0.0029246997072777114,1,-0.0029246997072777114,0.8761716699535129,0.9099233019870556
2025-04-08 01:00:00,80602.8,79631.06000000001,77993.85500000001,0.019976159201864796,0,0.0,0.8761716699535129,0.9281000747290356
2025-04-08 02:00:00,79950.2,79757.63999999998,78251.06999999999,-0.008096492925804166,0,-0.0,0.8761716699535129,0.9205857190395536
2025-04-08 03:00:00,79914.3,79749.5,78489.785,-0.0004490295208766648,1,-0.0004490295208766648,0.875778243008348,0.9201723488752073
2025-04-08 04:00:00,80333.7,79965.04,78693.4,0.005248122050746762,0,0.0,0.875778243008348,0.9250015256698267
2025-04-08 05:00:00,79887.5,80137.7,78872.69499999999,-0.005554331494752485,0,-0.0,0.875778243008348,0.9198637605631047
2025-04-08 06:00:00,79483.0,79913.73999999999,78996.51999999999,-0.005063370364575159,1,-0.005063370364575159,0.8713438534067598,0.9152061496584228
2025-04-08 07:00:00,79544.4,79832.58,79137.535,0.0007724922310430316,0,0.0,0.8713438534067598,0.9159131392988368
2025-04-08 08:00:00,79160.4,79681.79999999999,79233.05500000001,-0.0048274925701872196,0,-0.0,0.8713438534067598,0.9114915754239348
2025-04-08 09:00:00,79014.4,79417.94,79258.875,-0.001844356521695234,0,-0.0,0.8713438534067598,0.9098104599923313
2025-04-08 10:00:00,79007.6,79241.95999999999,79256.6,-8.606026243307419e-05,1,-8.606026243307419e-05,0.8712688653260662,0.90973216146538
2025-04-08 11:00:00,79999.3,79345.22,79328.75,0.012551957026918803,0,0.0,0.8712688653260662,0.9211510804620995
2025-04-08 12:00:00,79822.4,79400.81999999999,79447.095,-0.002211269348606937,1,-0.002211269348606937,0.8693422551897751,0.9191141673124374
2025-04-08 13:00:00,79957.1,79560.16,79490.39,0.0016874962416566497,0,0.0,0.8693422551897751,0.9206651690154306
2025-04-08 14:00:00,78524.6,79462.2,79490.275,-0.017915857378519195,0,-0.0,0.8693422551897751,0.9041706631539799
2025-04-08 15:00:00,78494.9,79359.66,79508.785,-0.0003782254223518855,0,-0.0,0.8693422551897751,0.9038286828230303
2025-04-08 16:00:00,77433.9,78846.57999999999,79434.15,-0.01351680172851999,0,-0.0,0.8693422551897751,0.891611809720762
2025-04-08 17:00:00,77365.5,78355.2,79336.56,-0.0008833340436165127,0,-0.0,0.8693422551897751,0.8908242186555452
2025-04-08 18:00:00,77255.3,77814.84,79201.575,-0.0014244075201478301,0,-0.0,0.8693422551897751,0.8895553219393624
2025-04-08 19:00:00,76844.2,77478.76,79080.985,-0.00532131776072331,1,-0.00532131776072331,0.8647162088070866,0.8848217154055805
2025-04-08 20:00:00,77089.0,77197.58,78984.225,0.0031856665825138464,1,0.0031856665825138464,0.8674709063368413,0.8876404623758306
2025-04-08 21:00:00,77089.7,77128.74,78808.56999999999,9.080413547968291e-06,0,0.0,0.8674709063368413,0.887648522518311
2025-04-08 22:00:00,76809.1,77017.45999999999,78651.515,-0.003639915578864561,0,-0.0,0.8674709063368413,0.8844175568326405
2025-04-08 23:00:00,76327.4,76831.88,78472.17,-0.006271392322003688,1,-0.006271392322003688,0.8620306559552788,0.878871027357275
2025-04-09 00:00:00,76475.2,76758.08,78279.245,0.0019363950560349341,0,0.0,0.8620306559552788,0.8805728688695419
