datetime,close,SMA_5,SMA_20,Return,Volatility,Momentum,Target,Strategy_Return,Cumulative_Strategy,Cumulative_BuyHold,Simulated_Balance,Prediction,Actual
2025-03-30 06:00:00,83156.3,83130.66,82675.595,0.0023806998172586358,0.0024375436753394527,652.0,0,0.0,0.964680643459143,0.9686942664400555,964.680643459143,0,0
2025-03-30 07:00:00,83089.0,83082.28,82716.57,-0.000809319317959134,0.0024815276302454082,579.8999999999942,1,-0.000809319317959134,0.9638999087787302,0.9679102834570293,963.8999087787303,1,1
2025-03-30 08:00:00,83391.7,83142.14,82763.45,0.0036430815150019225,0.0025098098884021583,1004.3999999999942,1,0.0036430815150019225,0.967411474718714,0.9714364595188719,967.411474718714,1,1
2025-03-30 09:00:00,83480.8,83215.31999999999,82796.85,0.0010684516564598567,0.002427900192302147,844.1999999999971,0,0.0,0.967411474718714,0.9724743924131903,967.411474718714,0,0
2025-03-30 10:00:00,83137.3,83251.01999999999,82827.57,-0.004114718593976052,0.0029009082262879465,365.90000000000873,0,-0.0,0.967411474718714,0.9684729339485623,967.411474718714,0,0
2025-03-30 11:00:00,83090.4,83237.84,82861.635,-0.0005641270524783248,0.002879109130946211,176.5,0,-0.0,0.967411474718714,0.9679265921669288,967.411474718714,0,0
2025-03-30 12:00:00,83033.3,83226.7,82903.29500000001,-0.0006872033351625895,0.0023330447946335237,-297.59999999999127,0,-0.0,0.967411474718714,0.9672614297845991,967.411474718714,0,0
2025-03-30 13:00:00,82697.2,83087.8,82922.495,-0.004047773604084259,0.0024988396878162593,-395.1999999999971,1,-0.004047773604084259,0.9634956120870594,0.9633461745008681,963.4956120870594,1,1
2025-03-30 14:00:00,82787.9,82949.22,82942.68,0.0010967723211909863,0.002539507981264575,-327.0,0,0.0,0.9634956120870594,0.9644027459207859,963.4956120870594,0,0
2025-03-30 15:00:00,82734.5,82868.65999999999,82940.9,-0.0006450217966634808,0.002488716825389636,-224.3000000000029,0,-0.0,0.9634956120870594,0.9637806851289049,963.4956120870594,0,0
2025-03-30 16:00:00,82296.4,82709.86,82930.505,-0.005295251678562263,0.0027509659019800737,-859.9000000000087,1,-0.005295251678562263,0.958393660329868,0.9586772238382102,958.393660329868,1,1
2025-03-30 17:00:00,82386.8,82580.56,82924.39,0.0010984684627761698,0.002833314916610705,-702.1999999999971,1,0.0010984684627761698,0.959446425540665,0.9597303005345783,959.4464255406649,1,1
2025-03-30 18:00:00,82714.7,82584.06,82940.76,0.003980006505896583,0.002893965763292377,-677.0,0,0.0,0.959446425540665,0.963550033374612,959.4464255406649,0,0
2025-03-30 19:00:00,82584.7,82543.42000000001,82938.16500000001,-0.0015716674303358769,0.002823008332285197,-896.1000000000058,0,-0.0,0.959446425540665,0.962035653169658,959.4464255406649,0,0
2025-03-30 20:00:00,82537.8,82504.07999999999,82926.485,-0.0005679018026341076,0.002613724866243923,-599.5,0,-0.0,0.959446425540665,0.9614893113880246,959.4464255406649,0,0
2025-03-30 21:00:00,82202.4,82485.28,82890.91,-0.004063592681171624,0.0028168563953714,-888.0,1,-0.004063592681171624,0.9555476260678616,0.9575822104592435,955.5476260678616,1,1
2025-03-30 22:00:00,82418.2,82491.56,82845.275,0.002625227487275339,0.0030518695447662525,-615.1000000000058,0,0.0,0.9555476260678616,0.960096081599467,955.5476260678616,0,0
2025-03-30 23:00:00,82348.6,82418.34,82808.08499999999,-0.0008444736720771839,0.0028257283964480497,-348.59999999999127,0,-0.0,0.9555476260678616,0.9592853057358918,955.5476260678616,0,0
2025-03-31 00:00:00,81601.6,82221.72,82732.42000000001,-0.009071192467145717,0.003859936734095269,-1186.2999999999884,1,-0.009071192467145717,0.9468796696402758,0.9505834440966567,946.8796696402758,1,1
2025-03-31 01:00:00,81816.7,82077.5,82675.315,0.0026359777259268302,0.004068412814851574,-917.8000000000029,1,0.0026359777259268302,0.9493756233585805,0.9530891608819303,949.3756233585805,1,1
2025-03-31 02:00:00,81939.2,82024.86,82614.45999999999,0.0014972493390714714,0.0038528586467668747,-357.1999999999971,0,0.0,0.9493756233585805,0.954516172998137,949.3756233585805,0,0
2025-03-31 03:00:00,81527.9,81846.8,82536.405,-0.005019575490119554,0.004063492860409631,-858.9000000000087,1,-0.005019575490119554,0.9446101607486528,0.9497249070112328,944.6101607486528,1,1
2025-03-31 04:00:00,81806.4,81738.36,82457.14,0.003416008507516999,0.00398931227229061,-908.3000000000029,1,0.003416008507516999,0.9478369570940571,0.952969175373384,947.8369570940571,1,1
2025-03-31 05:00:00,82165.3,81851.1,82391.36499999999,0.00438718731052834,0.0043400524369900375,-419.3999999999942,0,0.0,0.9478369570940571,0.9571500296469068,947.8369570940571,0,0
2025-03-31 06:00:00,81981.4,81884.04,82333.56999999999,-0.0022381711014261008,0.004374934230113508,-556.4000000000087,0,-0.0,0.9478369570940571,0.9550077641108219,947.8369570940571,0,0
2025-03-31 07:00:00,81884.0,81873.0,82273.25,-0.001188074368088321,0.004218627231468943,-318.3999999999942,1,-0.001188074368088321,0.9467108563002069,0.9538731438649565,946.710856300207,1,1
2025-03-31 08:00:00,81942.5,81955.92,82218.70999999999,0.000714425284548792,0.00410923974863837,-475.6999999999971,0,0.0,0.9467108563002069,0.9545546149571856,946.710856300207,0,0
2025-03-31 09:00:00,81419.8,81878.6,82154.84,-0.006378863227262999,0.004503893318620407,-928.8000000000029,1,-0.006378863227262999,0.9406719172321029,0.948465641625421,940.6719172321028,1,1
2025-03-31 10:00:00,82133.0,81872.14,82122.095,0.008759540062736493,0.0045376991398682134,531.3999999999942,1,0.008759540062736493,0.9489117705769886,0.956773764411368,948.9117705769886,1,1
2025-03-31 11:00:00,82140.1,81903.88,82092.375,8.644515602740377e-05,0.004485576852627598,323.40000000000873,1,8.644515602740377e-05,0.9489937994030524,0.9568564728687154,948.9937994030524,1,1
2025-03-31 12:00:00,82815.7,82090.22,82118.34,0.008224971725137697,0.00512656402712302,876.5,0,0.0,0.9489937994030524,0.9647265903030756,948.9937994030524,0,0
2025-03-31 13:00:00,82500.7,82201.86,82124.035,-0.003803626607032262,0.004978184002565181,972.8000000000029,1,-0.003803626607032262,0.9453841813377343,0.9610571305756873,945.3841813377343,1,1
2025-03-31 14:00:00,83465.7,82611.04,82161.58499999999,0.01169687045079626,0.005976719238164439,1659.300000000003,0,0.0,0.9453841813377343,0.9722984913278451,945.3841813377343,0,0
2025-03-31 15:00:00,83399.0,82864.23999999999,82202.3,-0.0007991306608582383,0.005974089004816177,1233.699999999997,0,-0.0,0.9453841813377343,0.9715214977919188,945.3841813377343,0,0
2025-03-31 16:00:00,83289.4,83094.1,82239.87999999999,-0.0013141644384225826,0.0059165880524807875,1308.0,0,-0.0,0.9453841813377343,0.9702447587883576,945.3841813377343,0,0
2025-03-31 17:00:00,82676.9,83066.34,82263.60500000001,-0.007353876963935413,0.0065289865493955955,792.8999999999942,1,-0.007353876963935413,0.9384319423845258,0.9631096982073248,938.4319423845258,1,1
2025-03-31 18:00:00,83318.1,83229.81999999999,82308.6,0.007755491558101513,0.006867655171457629,1375.6000000000058,0,0.0,0.9384319423845258,0.9705790873412974,938.4319423845258,0,0
2025-03-31 19:00:00,82395.1,83015.7,82310.925,-0.0110780250629815,0.007602376295658932,975.3000000000029,1,-0.0110780250629815,0.9280359698068876,0.9598269878861247,928.0359698068876,1,1
2025-03-31 20:00:00,82421.8,82820.26000000001,82351.935,0.0003240483960817997,0.00712557531359749,288.8000000000029,1,0.0003240483960817997,0.9283366983744098,0.9601380182820652,928.3366983744098,1,1
2025-03-31 21:00:00,82637.6,82689.9,82392.98,0.00261823934929839,0.007159126582299437,497.5,0,0.0,0.9283366983744098,0.9626518894222887,928.3366983744098,0,0
2025-03-31 22:00:00,82388.5,82632.22,82415.44499999999,-0.0030143663417138145,0.006701390705590468,-427.1999999999971,1,-0.0030143663417138145,0.9255383514770522,0.959750103968027,925.5383514770522,1,1
2025-03-31 23:00:00,82552.7,82479.14,82466.68500000001,0.001992996595398644,0.006633938529596766,52.0,1,0.001992996595398644,0.9273829462604568,0.9616628826576687,927.3829462604568,1,1
2025-04-01 00:00:00,82653.6,82530.84,82509.045,0.0012222495448364068,0.005286485724919957,-812.0999999999913,1,0.0012222495448364068,0.9285164396444127,0.9628382746782832,928.5164396444127,1,1
2025-04-01 01:00:00,82657.6,82578.0,82533.66,4.839474626638918e-05,0.005296219001410056,-741.3999999999942,1,4.839474626638918e-05,0.9285613749619134,0.9628848709922818,928.5613749619134,1,1
2025-04-01 02:00:00,83019.2,82654.32,82585.55,0.004374673351270619,0.0055441170393592904,-270.1999999999971,0,0.0,0.9285613749619134,0.9670971777777534,928.5613749619134,0,0
2025-04-01 03:00:00,82971.1,82770.84,82639.905,-0.0005793840461000288,0.004972322051182486,294.20000000001164,1,-0.0005793840461000288,0.9280233813154357,0.9665368571019206,928.0233813154357,1,1
2025-04-01 04:00:00,83092.9,82878.88,82697.425,0.001467981019897202,0.004284050614885273,-225.20000000001164,0,0.0,0.9280233813154357,0.9679557148631773,928.0233813154357,0,0
2025-04-01 05:00:00,83013.2,82950.8,82777.095,-0.0009591673897528796,0.002066795263960045,618.0999999999913,1,-0.0009591673897528796,0.9271332515511498,0.9670272833067556,927.1332515511498,1,1
2025-04-01 06:00:00,83448.0,83108.88,82842.845,0.005237721229876646,0.002494278628678797,1026.199999999997,1,0.005237721229876646,0.9319893170657239,0.9720923026384013,931.9893170657239,1,1
2025-04-01 07:00:00,83474.4,83199.92,82909.56000000001,0.00031636468219731206,0.0024590157855850026,836.7999999999884,1,0.00031636468219731206,0.9322841655698286,0.9723998383107919,932.2841655698286,1,1
2025-04-01 08:00:00,84124.1,83430.51999999999,82974.98,0.007783224557469159,0.0028368010133421225,1735.6000000000058,1,0.007783224557469159,0.9395403425818314,0.9799682446120115,939.5403425818314,1,1
2025-04-01 09:00:00,84364.0,83684.73999999999,83068.14499999999,0.002851739275665288,0.0028465024347832735,1811.300000000003,0,0.0,0.9395403425818314,0.9827628585440763,939.5403425818314,0,0
2025-04-01 10:00:00,84156.8,83913.46,83102.7,-0.0024560238964487224,0.0031992883610905093,1503.199999999997,0,-0.0,0.9395403425818314,0.9803491694789498,939.5403425818314,0,0
2025-04-01 11:00:00,83958.8,84015.62000000001,83130.69,-0.0023527510551731856,0.0034280016092178415,1301.199999999997,0,-0.0,0.9395403425818314,0.97804265193602,939.5403425818314,0,0
2025-04-01 12:00:00,83641.4,84049.01999999999,83148.29000000001,-0.003780425637336493,0.003649133428389324,622.1999999999971,0,-0.0,0.9395403425818314,0.9743452344202326,939.5403425818314,0,0
2025-04-01 13:00:00,83591.0,83942.4,83193.995,-0.0006025724103134733,0.003650081356810298,619.8999999999942,1,-0.0006025724103134733,0.9389742014930151,0.9737581208638505,938.9742014930151,1,1
2025-04-01 14:00:00,84166.9,83902.98000000001,83236.43500000001,0.006889497673194356,0.004138436259143811,1074.0,1,0.006889497673194356,0.9454432620693908,0.9804668251717961,945.4432620693908,1,1
2025-04-01 15:00:00,85281.3,84127.87999999999,83380.745,0.013240359333657414,0.005493947872464404,2268.100000000006,0,0.0,0.9454432620693908,0.9934485582518009,945.4432620693908,0,0
2025-04-01 16:00:00,85127.1,84361.54000000001,83516.01,-0.0018081337878291803,0.005585190299568567,1679.1000000000058,1,-0.0018081337878291803,0.9437337741627677,0.9916522703471556,943.7337741627678,1,1
2025-04-01 17:00:00,85194.9,84672.24,83643.875,0.0007964561226680988,0.0055710780235341,1720.5,0,0.0,0.9437337741627677,0.9924420778694314,943.7337741627678,0,0
2025-04-01 18:00:00,85116.1,84977.26,83780.255,-0.0009249379951146164,0.005247605381249285,992.0,0,-0.0,0.9437337741627677,0.9915241304836595,943.7337741627678,0,0
2025-04-01 19:00:00,84970.8,85138.04000000001,83901.16,-0.0017070800941303421,0.0052846424117833106,606.8000000000029,1,-0.0017070800941303421,0.942122745022736,0.989831519377661,942.122745022736,1,1
2025-04-01 20:00:00,85214.1,85124.6,84029.185,0.002863336581508058,0.005195337611491882,1057.300000000003,0,0.0,0.942122745022736,0.9926657401766248,942.122745022736,0,0
2025-04-01 21:00:00,85206.7,85140.51999999999,84156.64,-8.684008867088089e-05,0.005068049572055366,1247.8999999999942,0,-0.0,0.942122745022736,0.9925795369957273,942.122745022736,0,0
2025-04-01 22:00:00,85152.0,85131.94,84263.28,-0.0006419682959203366,0.0047953891811160065,1510.6000000000058,1,-0.0006419682959203366,0.9415179320895659,0.9919423324017967,941.5179320895659,1,1
2025-04-01 23:00:00,85191.9,85147.1,84374.31999999999,0.0004685738444192289,0.004747438389707741,1600.8999999999942,0,0.0,0.9415179320895659,0.9924071306339324,941.5179320895659,0,0
2025-04-02 00:00:00,84983.1,85149.56,84468.83,-0.0024509372369907467,0.004574342555700161,816.2000000000116,1,-0.0024509372369907467,0.9392103307305131,0.9899748030432065,939.2103307305131,1,1
2025-04-02 01:00:00,85134.5,85133.63999999998,84574.895,0.0017815306808057763,0.001679939814645667,-146.8000000000029,0,0.0,0.9392103307305131,0.9917384735280527,939.2103307305131,0,0
2025-04-02 02:00:00,84764.2,85045.14,84640.705,-0.004349588004862959,0.002095876152300312,-362.90000000000873,0,-0.0,0.9392103307305131,0.9874248197596339,939.2103307305131,0,0
2025-04-02 03:00:00,84601.2,84934.98000000001,84697.04500000001,-0.0019229816361152618,0.0020961854319265353,-593.6999999999971,1,-0.0019229816361152618,0.9374042465120686,0.9855260199641918,937.4042465120685,1,1
2025-04-02 04:00:00,84603.9,84817.37999999999,84721.035,3.191444092998097e-05,0.00210644289182568,-512.2000000000116,0,0.0,0.9374042465120686,0.9855574724761409,937.4042465120685,0,0
2025-04-02 05:00:00,84154.6,84651.68000000001,84710.565,-0.005310629888220175,0.002573144353502269,-816.1999999999971,1,-0.005310629888220175,0.932426039503197,0.9803235415062503,932.426039503197,1,1
2025-04-02 06:00:00,84198.2,84464.42,84712.635,0.0005180940792302025,0.0022754301095443304,-1015.9000000000087,1,0.0005180940792302025,0.9329091239135837,0.9808314413288347,932.9091239135837,1,1
2025-04-02 07:00:00,84417.5,84395.08,84735.56999999999,0.0026045687437499243,0.002562322796869826,-789.1999999999971,1,0.0026045687437499243,0.9353389498584882,0.983386084243807,935.3389498584881,1,1
2025-04-02 08:00:00,84613.7,84397.57999999999,84784.185,0.0023241626440015928,0.0027628356920457037,-538.3000000000029,1,0.0023241626440015928,0.937512829705229,0.9856716334454375,937.512829705229,1,1
2025-04-02 09:00:00,85006.5,84478.1,84854.95999999999,0.004642274241641653,0.0032240726653057616,-185.39999999999418,0,0.0,0.937512829705229,0.9902473914800981,937.512829705229,0,0
2025-04-02 10:00:00,84858.8,84618.93999999999,84889.555,-0.0017375141900912716,0.003176596908992448,-124.30000000000291,0,-0.0,0.937512829705229,0.9885268225857006,937.512829705229,0,0
2025-04-02 11:00:00,84564.0,84692.1,84853.69,-0.0034740062315281595,0.0032567718239180326,-570.5,1,-0.0034740062315281595,0.9342559042926954,0.9850926742440052,934.2559042926955,1,1
2025-04-02 12:00:00,84994.0,84807.4,84847.035,0.005084906106617382,0.003433301916061193,229.8000000000029,1,0.005084906106617382,0.9390065078455767,0.9901017779988526,939.0065078455767,1,1
2025-04-02 13:00:00,85277.6,84940.18000000001,84851.17000000001,0.0033367061204321313,0.003461746498170927,676.4000000000087,1,0.0033367061204321313,0.9421396966074307,0.993405456661352,942.1396966074307,1,1
2025-04-02 14:00:00,85864.0,85111.68000000001,84888.565,0.006876366126626454,0.003936619924354612,1260.1000000000058,1,0.006876366126626454,0.9486181941037322,1.000236476293544,948.6181941037322,1,1
2025-04-02 15:00:00,86700.3,85479.98,84975.04000000001,0.009739821112456859,0.003926232750029762,2545.699999999997,1,0.009739821112456859,0.9578575656183244,1.0099786006427973,957.8575656183243,1,1
2025-04-02 16:00:00,87089.7,85985.12000000001,85068.82,0.004491333940020992,0.003848383975281724,2891.5,0,0.0,0.9578575656183244,1.0145147518105593,957.8575656183243,0,0
2025-04-02 17:00:00,86616.1,86309.54,85139.29,-0.005438071321866911,0.0047623729005576,2198.600000000006,0,-0.0,0.9578575656183244,1.0089977482331274,957.8575656183243,0,0
2025-04-02 18:00:00,86304.9,86515.0,85196.935,-0.003592865529618794,0.005150122608272177,1691.199999999997,1,-0.003592865529618794,0.9544161121885297,1.0053725550040375,954.4161121885297,1,1
2025-04-02 19:00:00,86934.3,86729.06,85284.05500000001,0.007292749310873425,0.0053653270508649065,1927.800000000003,0,0.0,0.9544161121885297,1.0127044850117144,954.4161121885297,0,0
2025-04-02 20:00:00,85578.3,86504.66,85313.81499999999,-0.01559798606533902,0.00776559258097267,719.5,0,-0.0,0.9544161121885297,0.9969083345661953,954.4161121885297,0,0
2025-04-02 21:00:00,84874.2,86061.56,85300.8,-0.008227553012854938,0.008194804129717518,310.1999999999971,0,-0.0,0.9544161121885297,0.988706218394595,954.4161121885297,0,0
2025-04-02 22:00:00,82788.1,85295.95999999999,85201.995,-0.024578729460778326,0.01114641722791419,-2205.899999999994,0,-0.0,0.9544161121885297,0.964405075736485,954.4161121885297,0,0
2025-04-02 23:00:00,82503.1,84535.6,85097.09,-0.0034425237443546086,0.01095172375780518,-2774.5,1,-0.0034425237443546086,0.9511305120603261,0.9610850883640861,951.130512060326,1,1
2025-04-03 00:00:00,83234.2,83795.58,85028.60500000001,0.008861485204798347,0.011171412141467472,-2629.800000000003,1,0.008861485204798347,0.9595589410207809,0.9696017296551768,959.5589410207808,1,1
2025-04-03 01:00:00,83778.9,83435.7,85009.81999999999,0.006544184962431254,0.010804611109596992,-2921.4000000000087,0,0.0,0.9595589410207809,0.9759469827139335,959.5589410207808,0,0
2025-04-03 02:00:00,83745.8,83210.02,84987.2,-0.00039508754590944495,0.010516284533517354,-3343.899999999994,0,-0.0,0.9595589410207809,0.9755613982155954,959.5589410207808,0,0
2025-04-03 03:00:00,83549.8,83362.36,84943.815,-0.0023404158775723882,0.010510172752905243,-3066.300000000003,1,-0.0023404158775723882,0.9573131740397492,0.9732781788296649,957.3131740397492,1,1
2025-04-03 04:00:00,83580.2,83577.78,84892.14,0.00036385485063994416,0.010582511963470306,-2724.699999999997,0,0.0,0.9573131740397492,0.9736323108160542,957.3131740397492,0,0
2025-04-03 05:00:00,83408.0,83612.54000000001,84812.215,-0.0020602965774190185,0.009951309665789708,-3526.300000000003,0,-0.0,0.9573131740397492,0.9716263394984153,957.3131740397492,0,0
2025-04-03 06:00:00,83032.9,83463.34,84720.92000000001,-0.00449717053520049,0.009108033789155978,-2545.4000000000087,1,-0.00449717053520049,0.9530079734404985,0.9672567701531983,953.0079734404985,1,1
2025-04-03 07:00:00,83451.3,83404.43999999999,84665.285,0.005038966481960783,0.00922376066850441,-1422.8999999999942,1,0.005038966481960783,0.9578101486757066,0.97213074459745,957.8101486757066,1,1
2025-04-03 08:00:00,83608.8,83416.24,84596.025,0.0018873282980613748,0.004502727880201997,820.6999999999971,0,0.0,0.9578101486757066,0.9739654744611442,957.8101486757066,0,0
2025-04-03 09:00:00,83467.6,83393.72,84505.525,-0.0016888174450535587,0.00434192883663449,964.5,0,-0.0,0.9578101486757066,0.9723206245769944,957.8101486757066,0,0
2025-04-03 10:00:00,83222.4,83356.6,84373.44499999999,-0.0029376668312016685,0.003551153336484816,-11.80000000000291,0,-0.0,0.9578101486757066,0.9694642705288813,957.8101486757066,0,0
2025-04-03 11:00:00,83082.0,83366.42000000001,84192.53,-0.0016870457953627183,0.0027203049676664645,-696.8999999999942,0,-0.0,0.9578101486757066,0.9678287399075312,957.8101486757066,0,0
2025-04-03 12:00:00,82044.8,83085.12000000001,83940.285,-0.012484051900531923,0.004565260972448727,-1701.0,1,-0.012484051900531923,0.9458527970687829,0.9557463156876991,945.8527970687829,1,1
2025-04-03 13:00:00,82273.0,82817.95999999999,83723.13,0.0027814072311711513,0.004808699585708789,-1276.800000000003,0,0.0,0.9458527970687829,0.958404635401318,945.8527970687829,0,0
2025-04-03 14:00:00,81528.1,82430.06000000001,83484.29000000001,-0.0090540031359011,0.005294627791121726,-2052.0999999999913,1,-0.0090540031359011,0.9372890428780213,0.9497272368269324,937.2890428780213,1,1
2025-04-03 15:00:00,82068.3,82199.24,83240.98999999999,0.0066259363336076404,0.0060306921782345545,-1339.699999999997,0,0.0,0.9372890428780213,0.9560200690324407,937.2890428780213,0,0
2025-04-03 16:00:00,81834.8,81949.8,83053.815,-0.002845191139575154,0.00596482493272362,-1198.0999999999913,0,-0.0,0.9372890428780213,0.9533000092027736,937.2890428780213,0,0
2025-04-03 17:00:00,81829.1,81906.66,82901.56,-6.965251946600137e-05,0.005553186651896817,-1622.199999999997,1,-6.965251946600137e-05,0.9372237583347169,0.9532336094553256,937.223758334717,1,1
2025-04-03 18:00:00,82030.0,81858.06000000001,82863.655,0.002455116822744019,0.005599458883282631,-1578.800000000003,0,0.0,0.9372237583347169,0.9555739093259045,937.223758334717,0,0
2025-04-03 19:00:00,82003.5,81953.14000000001,82838.675,-0.00032305254175302167,0.0056215345926203565,-1464.1000000000058,1,-0.00032305254175302167,0.9369209858173956,0.9552652087456639,936.9209858173956,1,1
2025-04-03 20:00:00,82330.0,82005.48000000001,82793.465,0.0039815373734048976,0.005879532838521439,-892.3999999999942,1,0.0039815373734048976,0.9406513717383549,0.9590686328757981,940.6513717383549,1,1
2025-04-03 21:00:00,82802.3,82198.98000000001,82744.63500000001,0.0057366695007894375,0.006248899828713367,-279.6999999999971,0,0.0,0.9406513717383549,0.9645704926511806,940.6513717383549,0,0
2025-04-03 22:00:00,82728.2,82378.8,82693.755,-0.0008949026778242164,0.004599073906304419,683.3999999999942,1,-0.0008949026778242164,0.9398095803068872,0.9637072959343568,939.8095803068873,1,1
2025-04-03 23:00:00,83147.5,82602.3,82673.64,0.0050684047277711475,0.004760408968698199,874.5,0,0.0,0.9398095803068872,0.968591754549258,939.8095803068873,0,0
2025-04-04 00:00:00,83010.3,82803.66,82645.145,-0.00165007967768116,0.003389581517910852,1482.199999999997,0,-0.0,0.9398095803068872,0.9669935009791067,939.8095803068873,0,0
2025-04-04 01:00:00,82727.8,82883.22,82611.13500000001,-0.0034031921339882087,0.003288002386568757,659.5,1,-0.0034031921339882087,0.93661122773574,0.9637026363029569,936.61122773574,1,1
2025-04-04 02:00:00,82901.8,82903.12,82604.57999999999,0.0021032832977547766,0.0030405763718232767,1067.0,0,0.0,0.93661122773574,0.9657295759618952,936.61122773574,0,0
2025-04-04 03:00:00,82807.0,82918.88,82572.365,-0.0011435216123172331,0.003112454549444856,977.8999999999942,0,-0.0,0.93661122773574,0.9646252433201289,936.61122773574,0,0
2025-04-04 04:00:00,82716.3,82832.64000000001,82527.74,-0.0010953180286690234,0.0031547045727647357,686.3000000000029,1,-0.0010953180286690234,0.9355853405721473,0.9635686719002111,935.5853405721473,1,1
2025-04-04 05:00:00,83199.9,82870.56,82514.35500000001,0.005846489748695172,0.0034880790921058124,1196.3999999999942,0,0.0,0.9355853405721473,0.9692021662626396,935.5853405721473,0,0
2025-04-04 06:00:00,83077.4,82940.48000000001,82507.10500000001,-0.0014723575388913002,0.0034754873237691536,747.3999999999942,1,-0.0014723575388913002,0.9342078244426797,0.967775154146433,934.2078244426797,1,1
