datetime,close,SMA_5,SMA_20,Return,Volatility,Momentum,Target,Strategy_Return,Cumulative_Strategy,Cumulative_BuyHold,Simulated_Balance,Prediction,Actual
2025-04-04 07:00:00,83988.7,83157.86,82552.44,0.010969288880008365,0.004519960273555436,1186.3999999999942,1,0.010969288880008365,0.9444554199429556,0.9783909593831599,944.4554199429556,1,1
2025-04-04 08:00:00,84385.2,83473.5,82669.45999999999,0.004720873165080519,0.0045474021000852394,1657.0,1,0.004720873165080519,0.9489140741905792,0.9830098190082692,948.9140741905792,1,1
2025-04-04 09:00:00,84566.3,83843.49999999999,82784.125,0.0021461109294047542,0.004420020717375225,1418.800000000003,0,0.0,0.9489140741905792,0.9851194671245551,948.9140741905792,0,0
2025-04-04 10:00:00,82515.4,83706.6,82833.48999999999,-0.024251977442551143,0.009351911900279132,-494.90000000000873,1,-0.024251977442551143,0.92590103146839,0.9612283720296324,925.90103146839,1,1
2025-04-04 11:00:00,82689.6,83629.04,82864.55500000001,0.0021111210755810905,0.009328051978735331,-38.19999999999709,1,0.0021111210755810905,0.9278557206498251,0.9632576415042706,927.8557206498251,1,1
2025-04-04 12:00:00,82872.1,83405.72,82916.42000000001,0.002207049012209472,0.009330717141099315,-29.69999999999709,1,0.002207049012209472,0.9299035437015583,0.9653835983304558,929.9035437015583,1,1
2025-04-04 13:00:00,83388.0,83206.28,82994.365,0.0062252555443869095,0.009519110440500168,581.0,0,0.0,0.9299035437015583,0.9713933579284227,929.9035437015583,0,0
2025-04-04 14:00:00,82577.0,82808.42000000001,83021.715,-0.009725619993284362,0.010078828475704151,-139.3000000000029,1,-0.009725619993284362,0.9208596552051084,0.9619459552652104,920.8596552051084,1,1
2025-04-04 15:00:00,82886.9,82882.72,83065.885,0.0037528609661285905,0.009962132877842257,-313.0,1,0.0037528609661285905,0.9243155134604103,0.9655560046922506,924.3155134604103,1,1
2025-04-04 16:00:00,83386.3,83022.06000000001,83118.7,0.0060250775454264716,0.010147160434978732,308.90000000000873,1,0.0060250775454264716,0.92988458610545,0.9713735544949735,929.88458610545,1,1
2025-04-04 17:00:00,84314.4,83310.51999999999,83194.305,0.011130125692109916,0.010165853168155433,325.6999999999971,0,0.0,0.92988458610545,0.9821850642504941,929.88458610545,0,0
2025-04-04 18:00:00,84001.1,83433.13999999998,83257.95,-0.0037158539940981283,0.010120544478108997,-384.09999999999127,0,-0.0,0.92988458610545,0.9785354079565554,929.88458610545,0,0
2025-04-04 19:00:00,83900.1,83697.76,83295.58,-0.0012023652071222468,0.010081911601614077,-666.1999999999971,1,-0.0012023652071222468,0.9287665252324775,0.9773588510280912,928.7665252324775,1,1
2025-04-04 20:00:00,84255.3,83971.44,83357.82999999999,0.004233606396178313,0.005829406654664702,1739.9000000000087,1,0.004233606396178313,0.932698557134258,0.9814966037111652,932.698557134258,1,1
2025-04-04 21:00:00,84262.0,84146.58,83434.54,7.952022009294346e-05,0.005864432109805628,1572.3999999999942,0,0.0,0.932698557134258,0.9815746525371128,932.698557134258,0,0
2025-04-04 22:00:00,84058.5,84095.4,83492.375,-0.0024150862785122795,0.006017772559502867,1186.3999999999942,0,-0.0,0.932698557134258,0.979204065062435,932.698557134258,0,0
2025-04-04 23:00:00,83875.4,84070.26000000001,83545.79500000001,-0.0021782449127691894,0.00585977293068199,487.3999999999942,0,-0.0,0.932698557134258,0.9770711187891498,932.698557134258,0,0
2025-04-05 00:00:00,83799.1,84050.06,83599.935,-0.0009096826959988924,0.004677953763445588,1222.1000000000058,1,-0.0009096826959988924,0.9318500973962498,0.976182294099627,931.8500973962498,1,1
2025-04-05 01:00:00,83994.0,83997.8,83639.63999999998,0.002325800635090358,0.004622350079013203,1107.1000000000058,0,0.0,0.9318500973962498,0.9784526994992079,931.8500973962498,0,0
2025-04-05 02:00:00,83944.5,83934.3,83682.995,-0.0005893278091292364,0.004341742445014647,558.1999999999971,0,-0.0,0.9318500973962498,0.9778760701134754,931.8500973962498,0,0
2025-04-05 03:00:00,83681.4,83858.88,83667.63,-0.0031342136768937046,0.002461573382329699,-633.0,0,-0.0,0.9318500973962498,0.9748111975602187,931.8500973962498,0,0
2025-04-05 04:00:00,83623.2,83808.43999999999,83629.53,-0.0006954950562489959,0.0022318912736247966,-377.90000000000873,1,-0.0006954950562489959,0.9312020002603456,0.9741332211915394,931.2020002603456,1,1
2025-04-05 05:00:00,83700.0,83788.62,83586.215,0.0009184054185920054,0.002252963626829861,-200.10000000000582,0,0.0,0.9312020002603456,0.9750278704203122,931.2020002603456,0,0
2025-04-05 06:00:00,83470.9,83684.0,83633.99,-0.0027371565113500917,0.0017351041487746594,-784.4000000000087,1,-0.0027371565113500917,0.9286531546419508,0.9723590665360434,928.6531546419508,1,1
2025-04-05 07:00:00,83480.2,83591.14,83673.51999999999,0.00011141607434450584,0.0017372014094088092,-781.8000000000029,1,0.00011141607434450584,0.9287566215308686,0.9724674029660901,928.7566215308685,1,1
2025-04-05 08:00:00,83541.7,83563.2,83707.0,0.0007367016370349866,0.001723759287508889,-516.8000000000029,1,0.0007367016370349866,0.9294408380543574,0.9731838212938184,929.4408380543574,1,1
2025-04-05 09:00:00,83857.2,83610.0,83730.45999999999,0.003776557096635491,0.002109247552607126,-18.19999999999709,0,0.0,0.9294408380543574,0.9768591055604564,929.4408380543574,0,0
2025-04-05 10:00:00,83660.7,83602.14,83784.64499999999,-0.0023432692720481985,0.002222154023191098,-138.40000000000873,0,-0.0,0.9294408380543574,0.9745700616352762,929.4408380543574,0,0
2025-04-05 11:00:00,83480.4,83604.04,83814.31999999999,-0.002155133772488216,0.0021136536685305717,-513.6000000000058,0,-0.0,0.9294408380543574,0.97246973278179,929.4408380543574,0,0
2025-04-05 12:00:00,83250.5,83558.1,83807.53,-0.0027539398469580423,0.0022193667063693133,-694.0,0,-0.0,0.9294408380543574,0.9697916096347217,929.4408380543574,0,0
2025-04-05 13:00:00,82699.1,83389.58,83726.765,-0.006623383643341363,0.00281629028288132,-982.2999999999884,1,-0.006623383643341363,0.9232847948101347,0.9633683077500174,923.2847948101347,1,1
2025-04-05 14:00:00,82991.9,83216.51999999999,83676.305,0.003540546390468524,0.0031904097117598593,-631.3000000000029,0,0.0,0.9232847948101347,0.9667791579347135,923.2847948101347,0,0
2025-04-05 15:00:00,82617.1,83007.8,83612.155,-0.004516103378763292,0.0033337199397076704,-1082.8999999999942,1,-0.004516103378763292,0.9191151452287318,0.9624130833130465,919.1151452287319,1,1
2025-04-05 16:00:00,82754.2,82862.56,83537.1,0.0016594627504473713,0.003411602921841152,-716.6999999999971,1,0.0016594627504473713,0.920640382575611,0.9640101719753478,920.6403825756109,1,1
2025-04-05 17:00:00,82860.3,82784.52,83467.015,0.0012821101527173973,0.0034681335408782024,-619.8999999999942,1,0.0012821101527173973,0.9218207449571127,0.9652461392041602,921.8207449571128,1,1
2025-04-05 18:00:00,83081.9,82861.08,83418.185,0.002674380855487879,0.0036109719547386143,-459.8000000000029,0,0.0,0.9218207449571127,0.9678275749996814,921.8207449571128,0,0
2025-04-05 19:00:00,82815.0,82825.7,83365.165,-0.0032124927330741126,0.00334821318164957,-1042.199999999997,1,-0.0032124927330741126,0.918859402512741,0.9647184359481262,918.859402512741,1,1
2025-04-05 20:00:00,83039.0,82910.08,83327.16,0.0027048240053131334,0.003539290180658988,-621.6999999999971,0,0.0,0.918859402512741,0.9673278295320469,918.859402512741,0,0
2025-04-05 21:00:00,82935.6,82946.36,83274.24,-0.0012451980394753148,0.0035104439214209064,-544.7999999999884,1,-0.0012451980394753148,0.9177152405861787,0.9661233148151837,917.7152405861787,1,1
2025-04-05 22:00:00,83177.6,83009.81999999999,83235.895,0.0029179266804604254,0.003589860747226832,-72.89999999999418,1,0.0029179266804604254,0.9203930663717502,0.9689423918120977,920.3930663717503,1,1
2025-04-05 23:00:00,83569.6,83107.36,83230.305,0.004712807294271482,0.0030428195277615927,870.5,0,0.0,0.9203930663717502,0.9735088305839587,920.3930663717503,0,0
2025-04-06 00:00:00,83538.8,83252.12000000001,83226.08499999999,-0.0003685550726579834,0.002936823775620367,546.9000000000087,0,-0.0,0.9203930663717502,0.9731500389661696,920.3930663717503,0,0
2025-04-06 01:00:00,83456.6,83335.64,83213.91500000001,-0.0009839739139178016,0.002410185390521471,839.5,0,-0.0,0.9203930663717502,0.9721924847134987,920.3930663717503,0,0
2025-04-06 02:00:00,83310.4,83410.6,83205.89,-0.0017518087245348424,0.002546265728466249,556.1999999999971,1,-0.0017518087245348424,0.9187807137680788,0.9704893894368504,918.7807137680788,1,1
2025-04-06 03:00:00,83328.5,83440.78,83198.30500000001,0.00021725978989417527,0.002540221340705117,468.1999999999971,1,0.00021725978989417527,0.9189803278729108,0.970700237757694,918.9803278729108,1,1
2025-04-06 04:00:00,83493.7,83425.6,83195.905,0.0019825149858692104,0.002485259042660659,411.8000000000029,0,0.0,0.9189803278729108,0.9726246655258354,918.9803278729108,0,0
2025-04-06 05:00:00,83471.8,83412.2,83176.635,-0.00026229523904186536,0.0021481901769985984,656.8000000000029,0,-0.0,0.9189803278729108,0.9723695507066933,918.9803278729108,0,0
2025-04-06 06:00:00,83201.6,83361.2,83153.68000000001,-0.003237021365299353,0.0023706589699332044,162.60000000000582,0,-0.0,0.9189803278729108,0.9692219696960892,918.9803278729108,0,0
2025-04-06 07:00:00,83024.6,83304.04000000001,83130.89,-0.0021273629353281143,0.002445566930814305,89.0,0,-0.0,0.9189803278729108,0.967160082801652,918.9803278729108,0,0
2025-04-06 08:00:00,83007.0,83239.74,83118.715,-0.00021198536337430074,0.002237718272327394,-170.60000000000582,1,-0.00021198536337430074,0.9187855174941729,0.9669550590200582,918.785517494173,1,1
2025-04-06 09:00:00,83071.8,83155.36000000002,83137.35,0.0007806570530195511,0.0015026774681585902,-497.8000000000029,0,0.0,0.9187855174941729,0.9677099193068351,918.785517494173,0,0
2025-04-06 10:00:00,82846.8,83030.36000000002,83130.095,-0.0027085003575220146,0.0016392594951624847,-692.0,0,-0.0,0.9187855174941729,0.965088876644415,918.785517494173,0,0
2025-04-06 11:00:00,82761.0,82942.24,83137.29000000001,-0.0010356465186344144,0.001639879221453492,-695.6000000000058,0,-0.0,0.9187855174941729,0.9640893857091454,918.785517494173,0,0
2025-04-06 12:00:00,82700.8,82877.48000000001,83134.62000000001,-0.0007273957540386844,0.0016079590645058177,-609.5999999999913,0,-0.0,0.9187855174941729,0.9633881111834668,918.785517494173,0,0
2025-04-06 13:00:00,82302.6,82736.6,83106.735,-0.004814947376567069,0.002013758419214663,-1025.8999999999942,1,-0.004814947376567069,0.9143616135770866,0.958749448124908,914.3616135770866,1,1
2025-04-06 14:00:00,82599.4,82642.12,83082.61000000002,0.0036062044212452626,0.0023409902666402787,-894.3000000000029,1,0.0036062044212452626,0.9176589884705852,0.9622068946236025,917.6589884705852,1,1
2025-04-06 15:00:00,82692.4,82611.23999999999,83076.48000000001,0.0011259161688825792,0.002433783028810415,-779.4000000000087,0,0.0,0.9176589884705852,0.9632902589240695,917.6589884705852,0,0
2025-04-06 16:00:00,81988.8,82456.8,83023.97,-0.008508641664771943,0.00337624643058159,-1212.800000000003,0,-0.0,0.9176589884705852,0.9550939672917192,917.6589884705852,0,0
2025-04-06 17:00:00,80766.1,82069.86,82915.49500000001,-0.014913012509025547,0.005443923755984223,-2258.5,0,-0.0,0.9176589884705852,0.940850639010203,917.6589884705852,0,0
2025-04-06 18:00:00,79092.9,81427.92,82711.26,-0.020716612539171897,0.007756147167608875,-3914.100000000006,1,-0.020716612539171897,0.8986482027633517,0.9213594008645963,898.6482027633517,1,1
2025-04-06 19:00:00,79650.5,80838.14,82515.30500000001,0.007049937478585289,0.008476483166171818,-3421.300000000003,0,0.0,0.8986482027633517,0.9278549270359986,898.6482027633517,0,0
2025-04-06 20:00:00,78858.8,80071.42000000001,82281.30500000001,-0.009939673950571493,0.00864525523134271,-3988.0,1,-0.009939673950571493,0.8897159326316169,0.9186323515878294,889.7159326316169,1,1
2025-04-06 21:00:00,78942.5,79462.16,82055.6,0.0010613907388903332,0.008773547606309976,-3818.5,0,0.0,0.8897159326316169,0.9196073794582498,889.7159326316169,0,0
2025-04-06 22:00:00,78029.3,78914.8,81791.54500000001,-0.01156791335465679,0.00890003152566229,-4671.5,1,-0.01156791335465679,0.8794237758126766,0.9089694409723738,879.4237758126766,1,1
2025-04-06 23:00:00,78423.2,78780.86,81546.28,0.005048103725139086,0.009540109970712828,-3879.4000000000087,0,0.0,0.8794237758126766,0.913558012993384,879.4237758126766,0,0
2025-04-07 00:00:00,78317.4,78514.23999999999,81287.465,-0.0013490905752380211,0.009178209667101827,-4282.0,1,-0.0013490905752380211,0.8782373534850875,0.9123255404881214,878.2373534850875,1,1
2025-04-07 01:00:00,79201.5,78582.78,81073.95,0.011288679144098257,0.010440994183306594,-3490.899999999994,0,0.0,0.8782373534850875,0.9226244907896578,878.2373534850875,0,0
2025-04-07 02:00:00,78430.8,78480.44,80835.41,-0.009730876309160807,0.010503292489344507,-3558.0,0,-0.0,0.8782373534850875,0.9136465459899812,878.2373534850875,0,0
2025-04-07 03:00:00,77647.6,78404.1,80566.56000000001,-0.009985872896872139,0.010060349479724466,-3118.5,0,-0.0,0.8782373534850875,0.904522987709059,878.2373534850875,0,0
2025-04-07 04:00:00,76980.9,78115.64,80265.255,-0.008586228035380561,0.008399469853994092,-2112.0,0,-0.0,0.8782373534850875,0.8967565470733453,878.2373534850875,0,0
2025-04-07 05:00:00,76875.4,77827.24,79955.435,-0.0013704698178379493,0.0077104667070215325,-2775.100000000006,0,-0.0,0.8782373534850875,0.8955275692916327,878.2373534850875,0,0
2025-04-07 06:00:00,74805.9,76948.12,79553.39,-0.026920185130744012,0.010608253842714402,-4052.9000000000087,1,-0.026920185130744012,0.8545950413405342,0.8714198013366168,854.5950413405342,1,1
2025-04-07 07:00:00,75140.0,76289.95999999999,79172.34,0.004466225257633516,0.010883032851941057,-3802.5,1,0.004466225257633516,0.8584118552992177,0.8753117584633484,858.4118552992177,1,1
2025-04-07 08:00:00,76261.4,76012.72,78850.37,0.014924141602342234,0.012214595793705764,-1767.9000000000087,1,0.014924141602342234,0.8712229153808325,0.8883750350928507,871.2229153808325,1,1
2025-04-07 09:00:00,76301.6,75876.86,78550.32,0.0005271343038550924,0.011997363466203824,-2121.5999999999913,1,0.0005271343038550924,0.8716821668658344,0.8888433280485366,871.6821668658345,1,1
2025-04-07 10:00:00,77006.5,75903.08,78270.675,0.009238338383467548,0.01258024158727193,-1310.8999999999942,0,0.0,0.8716821668658344,0.8970547634829364,871.6821668658345,0,0
2025-04-07 11:00:00,76724.1,76286.72,77972.26,-0.0036672228967683518,0.01173647562095454,-2477.399999999994,1,-0.0036672228967683518,0.8684855140647993,0.8937650637146367,868.4855140647993,1,1
2025-04-07 12:00:00,77250.0,76708.72,77735.31999999999,0.006854430354999108,0.011868103875268012,-1180.800000000003,1,0.006854430354999108,0.8744384875352821,0.8998913140976,874.4384875352821,1,1
2025-04-07 13:00:00,78498.0,77156.04000000001,77621.915,0.016155339805825175,0.01263381974673936,850.3999999999942,1,0.016155339805825175,0.8885653384407064,0.9144293640651573,888.5653384407065,1,1
2025-04-07 14:00:00,79053.1,77706.34,77619.925,0.007071517745675049,0.012256036395229744,2072.2000000000116,0,0.0,0.8885653384407064,0.9208957675403104,888.5653384407065,0,0
2025-04-07 15:00:00,78556.3,78016.3,77565.215,-0.006284383534611582,0.012533971893948044,1680.9000000000087,0,-0.0,0.8885653384407064,0.9151085053416866,888.5653384407065,0,0
2025-04-07 16:00:00,77455.5,78162.58,77495.05,-0.014012879934518385,0.009493702026743689,2649.600000000006,1,-0.014012879934518385,0.8761139790391621,0.902285199729277,876.1139790391621,1,1
2025-04-07 17:00:00,79091.2,78530.82,77502.485,0.021117932232055825,0.01101511802539793,3951.199999999997,0,0.0,0.8761139790391621,0.9213395974311468,876.1139790391621,0,0
2025-04-07 18:00:00,78526.9,78536.6,77527.36499999999,-0.0071348013432595,0.011058382258385445,2265.5,0,-0.0,0.8761139790391621,0.9147660224337969,876.1139790391621,0,0
2025-04-07 19:00:00,78124.7,78350.92,77512.43999999999,-0.005121811761319983,0.011338704619705247,1823.0999999999913,1,-0.005121811761319983,0.8716266881570625,0.9100807630612395,871.6266881570624,1,1
2025-04-07 20:00:00,78926.6,78424.98000000001,77542.9,0.010264359415140367,0.011411648965549815,1920.1000000000058,1,0.010264359415140367,0.880573377760135,0.9194221591101053,880.573377760135,1,1
2025-04-07 21:00:00,79317.3,78797.34,77548.69,0.004950168891096229,0.01121584407610133,2593.199999999997,1,0.004950168891096229,0.8849323647010507,0.9239734540799166,884.9323647010508,1,1
2025-04-07 22:00:00,79955.0,78970.1,77624.9,0.0080398601566114,0.011262742592186584,2705.0,0,0.0,0.8849323647010507,0.9314020714391403,884.9323647010508,0,0
2025-04-07 23:00:00,79256.0,79115.92000000001,77705.31999999999,-0.008742417609905573,0.01090157607969959,758.0,0,-0.0,0.8849323647010507,0.9232593655678882,884.9323647010508,0,0
2025-04-08 00:00:00,79024.2,79295.81999999999,77807.485,-0.0029246997072777114,0.010741620660921396,-28.90000000000873,1,-0.0029246997072777114,0.882344203273049,0.9205591091716704,882.344203273049,1,1
2025-04-08 01:00:00,80602.8,79631.06000000001,77993.85500000001,0.019976159201864796,0.012148336852673105,2046.5,0,0.0,0.882344203273049,0.9389483444912106,882.344203273049,0,0
2025-04-08 02:00:00,79950.2,79757.63999999998,78251.06999999999,-0.008096492925804166,0.011366022739941379,2494.699999999997,0,-0.0,0.882344203273049,0.9313461558623419,882.344203273049,0,0
2025-04-08 03:00:00,79914.3,79749.5,78489.785,-0.0004490295208766648,0.009485918760976283,823.1000000000058,1,-0.0004490295208766648,0.881948004678205,0.9309279539442047,881.948004678205,1,1
2025-04-08 04:00:00,80333.7,79965.04,78693.4,0.005248122050746762,0.00909515347445884,1806.800000000003,0,0.0,0.881948004678205,0.9358135774669558,881.948004678205,0,0
2025-04-08 05:00:00,79887.5,80137.7,78872.69499999999,-0.005554331494752485,0.009135385122547145,1762.800000000003,0,-0.0,0.881948004678205,0.9306157586404141,881.948004678205,0,0
2025-04-08 06:00:00,79483.0,79913.73999999999,78996.51999999999,-0.005063370364575159,0.008928778830388567,556.3999999999942,1,-0.005063370364575159,0.8774823752882212,0.9259037063873077,877.4823752882212,1,1
2025-04-08 07:00:00,79544.4,79832.58,79137.535,0.0007724922310430316,0.008806718794365058,227.09999999999127,0,0.0,0.8774823752882212,0.9266189598071858,877.4823752882212,0,0
2025-04-08 08:00:00,79160.4,79681.8,79233.05500000001,-0.0048274925701872196,0.008487797894826088,-794.6000000000058,0,-0.0,0.8774823752882212,0.922145713663322,877.4823752882212,0,0
2025-04-08 09:00:00,79014.4,79417.94,79258.875,-0.001844356521695234,0.008054856340237025,-241.60000000000582,0,-0.0,0.8774823752882212,0.9204449482023738,877.4823752882212,0,0
2025-04-08 10:00:00,79007.6,79241.95999999999,79256.6,-8.606026243307419e-05,0.008000991455926575,-16.59999999999127,1,-8.606026243307419e-05,0.8774068589247235,0.9203657344685763,877.4068589247235,1,1
2025-04-08 11:00:00,79999.3,79345.22,79328.75,0.012551957026918803,0.006048396504881721,-603.5,0,0.0,0.8774068589247235,0.9319181256166744,877.4068589247235,0,0
2025-04-08 12:00:00,79822.4,79400.81999999999,79447.095,-0.002211269348606937,0.005515336373176634,-127.80000000000291,1,-0.002211269348606937,0.8754666760313258,0.9298574036300871,875.4666760313257,1,1
2025-04-08 13:00:00,79957.1,79560.16,79490.39,0.0016874962416566497,0.005543617469199532,42.80000000000291,0,0.0,0.8754666760313258,0.9314265345039895,875.4666760313257,0,0
2025-04-08 14:00:00,78524.6,79462.2,79490.275,-0.017915857378519195,0.007597383730675818,-1809.0999999999913,0,-0.0,0.8754666760313258,0.9147392295532476,875.4666760313257,0,0
2025-04-08 15:00:00,78494.9,79359.66,79508.785,-0.0003782254223518855,0.007523137275063336,-1392.6000000000058,0,-0.0,0.8754666760313258,0.914393251921808,875.4666760313257,0,0
2025-04-08 16:00:00,77433.9,78846.57999999999,79434.15,-0.01351680172851999,0.008366764985547843,-2049.100000000006,0,-0.0,0.8754666760313258,0.9020335796336842,875.4666760313257,0,0
2025-04-08 17:00:00,77365.5,78355.2,79336.56,-0.0008833340436165127,0.00830930308852571,-2178.899999999994,0,-0.0,0.8754666760313258,0.9012367826643085,875.4666760313257,0,0
2025-04-08 18:00:00,77255.3,77814.84,79201.575,-0.0014244075201478301,0.008284067818598246,-1905.0999999999913,0,-0.0,0.8754666760313258,0.8999530542136477,875.4666760313257,0,0
2025-04-08 19:00:00,76844.2,77478.76,79080.985,-0.00532131776072331,0.008330892597831053,-2170.199999999997,1,-0.00532131776072331,0.8708080396592389,0.8951641180424434,870.808039659239,1,1
2025-04-08 20:00:00,77089.0,77197.57999999999,78984.225,0.0031856665825138464,0.008509456570607699,-1918.6000000000058,1,0.0031856665825138464,0.8735821437309658,0.8980158124591567,873.5821437309658,1,1
2025-04-08 21:00:00,77089.7,77128.74,78808.56999999999,9.080413547968291e-06,0.006812086987047219,-2909.600000000006,0,0.0,0.8735821437309658,0.8980239668141065,873.5821437309658,0,0
2025-04-08 22:00:00,76809.1,77017.46,78651.515,-0.003639915578864561,0.006792888129750996,-3013.2999999999884,0,-0.0,0.8735821437309658,0.894755235387106,873.5821437309658,0,0
2025-04-08 23:00:00,76327.4,76831.87999999999,78472.17,-0.006271392322003688,0.006537381190975473,-3629.7000000000116,1,-0.006271392322003688,0.8681035673821319,0.8891438742738267,868.1035673821319,1,1
2025-04-09 00:00:00,76502.9,76763.62,78280.63,0.002299305360853321,0.00488412400467797,-2021.7000000000116,0,0.0,0.8681035673821319,0.8911882875505144,868.1035673821319,0,0
2025-04-09 01:00:00,76073.1,76560.44,78089.91,-0.005618087680336115,0.004901025209184063,-2421.7999999999884,0,-0.0,0.8681035673821319,0.886181513611367,868.1035673821319,0,0
2025-04-09 02:00:00,75665.0,76275.5,77899.01,-0.0053645769661023746,0.0034391302232979594,-1768.8999999999942,0,-0.0,0.8681035673821319,0.8814275246756618,868.1035673821319,0,0
2025-04-09 03:00:00,75068.8,75927.44,77675.23,-0.007879468710764503,0.0038098839287045894,-2296.699999999997,1,-0.007879468710764503,0.8612633724852413,0.8744823440741732,861.2633724852413,1,1
2025-04-09 04:00:00,76383.2,75938.6,77536.37,0.01750927149494852,0.007550065093246482,-872.1000000000058,1,0.01750927149494852,0.8763434667027404,0.8897938928541069,876.3434667027404,1,1
2025-04-09 05:00:00,76713.6,75980.73999999999,77421.33,0.004325558499775006,0.007568345615475061,-130.59999999999127,1,0.004325558499775006,0.8801341416338587,0.8936427483903899,880.1341416338587,1,1
2025-04-09 06:00:00,76844.2,76134.95999999999,77313.16,0.0017024360739164024,0.007510141256001713,-244.8000000000029,1,0.0017024360739164024,0.8816325137464617,0.8951641180424436,881.6325137464617,1,1
2025-04-09 07:00:00,77793.1,76560.58,77202.85,0.012348362010405678,0.00851209292470311,703.4000000000087,0,0.0,0.8816325137464617,0.9062179286307571,881.6325137464617,0,0
2025-04-09 08:00:00,77503.2,77047.46,77086.89,-0.003726551583623894,0.008517316081892195,694.0999999999913,0,-0.0,0.8816325137464617,0.9028408607737098,881.6325137464617,0,0
